[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmárkkus .
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap. 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmarkkus .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Danin geahččala ge Sámediggi heivehit doaibmabijuid guolástusas 	daid dárbbuide 	, mat nissonolbmuin leat , maiddái lotnolasealáhusaid .
Váikkuhit dan ahte sihkkarastojuvvo jođiheapmi 	daid kulturásahusaide 	// mášggageavahusvisttiide mat juo leat ásahuvvon .
Danin geahččala ge Sámediggi heivehit doaibmabijuid guolástusas 	daid dárbbuide 	, mat nissonolbmuin leat , maiddái lotnolasealáhusaid .
Váikkuhit dan ahte sihkkarastojuvvo jođiheapmi 	daid kulturásahusaide 	// mášggageavahusvisttiide mat juo leat ásahuvvon .
Dát dávista 	daid dieđuide 	maid mii leat viežžan Norkring:s , mii eaiggáduššá ja doaimmaha sáddehatneahta Norggas .
Sámediggi oaivvilda ahte eanahálddašanortnegat 	daid guovlluide 	mat gullet dasa maid ILO-konvenšuvdna gohčoda « árbevirolaš guovlun » ( 14. artihkkal vuosttas čuokkis ) ferte leat nu ahte hálddašanovddasvástádus biddjojuvvo sápmelaččaide , ovddastuvvon Sámedikki bokte .
Sámediggi oaivvilda ahte eanahálddašanortnegat 	daid guovlluide 	mat gullet dasa maid ILO-konvenšuvdna gohčoda « árbevirolaš guovlun » ( 14. artihkkal vuosttas čuokkis ) ferte leat nu ahte hálddašanovddasvástádus biddjojuvvo sápmelaččaide , ovddastuvvon Sámedikki bokte .
Ráđđi válddii ovdan maiddái elliidsuodjalanlága oktavuođa 	daid vuostálasvuođaide 	, mat leat boraspiriid ja šibihiid guohtuma ektui .
Dát ráddjejuvvui 	daid guovlluide 	mat árbevirolaččat lohkkojuvvojit sámi ássanguovlun .
Riekteveahkki ráddjejuvvo 	daid surggiide 	maid riekteveahkkeláhka stivre .
Dásseárvu servodagas čatnasa lávga resursajuogustusaide sohkabeliid gaskka ja 	daid vejolašvuođaide 	, mat nissoniin ja albmáin lea váikkuhit ja mearridit .
Dásseárvu servodagas čatnasa lávga resursajuogustusaide sohkabeliid gaskka ja 	daid vejolašvuođaide 	, mat nissoniin ja albmáin lea váikkuhit ja mearridit .
Dasto lea Sámedikki mielas dehálaš ráhkadit dohkálaš bargoeavttuid 	daid áirasiidda 	geat leat nissonolbmot .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Sámi mánáidgárddiid erenoamáš sadji giellaovddideaddjin ja kultuvrra gaskkusteaddjin eaktuda ahte 	daid ásahemiide 	ja doaimmaide sihkkarastojuvvo ruhta .
Hálddašeami ja reguleremiid bokte boahtteáiggis ferte sihkkarastit dohkálaš bivdovejolašvuođaid 	daid bivdiide 	geat árbevirolaččat leat dárbbašan bivdit vuonain , ja dat mearkkaša dan ahte lagašvuođa- ja sorjjasvuođaprinsihpa ferte atnit vuođđun .
Lotnolasdoallu lea heivehuvvon 	daid luondduresurssaide 	mat gávdnojit sámi guovlluin .
Dán ferte dahkat danin vai sáhttá stivret ruđaid maid hálddaša 	daid surggiide 	maid diggi ieš háliida vuoruhit .
Dajáldagat sámi mátkkoštusealáhusdoaimmaid birra ( s. 27 , 3. teakstaoassi ) dávisitit 	daid prinsihpaide 	maid mii geavahit vuođđun .
Okta váikkuhangaskaoapmi maid ferte árvvoštallat , lea ásahit báhčinbálkáortnegiid - ain juo 	daid boraspiriide 	mat vaháguhttet olggobealde daid definerejuvvon
Dasto lea Sámedikki mielas dehálaš ráhkadit dohkálaš bargoeavttuid 	daid áirasiidda 	geat leat nissonolbmot .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Sámi mánáidgárddiid erenoamáš sadji giellaovddideaddjin ja kultuvrra gaskkusteaddjin eaktuda ahte 	daid ásahemiide 	ja doaimmaide sihkkarastojuvvo ruhta .
Hálddašeami ja reguleremiid bokte boahtteáiggis ferte sihkkarastit dohkálaš bivdovejolašvuođaid 	daid bivdiide 	geat árbevirolaččat leat dárbbašan bivdit vuonain , ja dat mearkkaša dan ahte lagašvuođa- ja sorjjasvuođaprinsihpa ferte atnit vuođđun .
Lotnolasdoallu lea heivehuvvon 	daid luondduresurssaide 	mat gávdnojit sámi guovlluin .
Dán ferte dahkat danin vai sáhttá stivret ruđaid maid hálddaša 	daid surggiide 	maid diggi ieš háliida vuoruhit .
Čujuhit dás eanetlohkojoavkkuide ja 	daid doarjaleaddjiide 	.
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Dát lasáhus lea ea.ea. 	daid dárbbuide 	mat leat čuoŋŋilan go Sámi kulturfoanda guokte mašimuš jagi lea oŋŋon mášga jearaldaga ja doarjjaohcama sámi ásahusain vuođđo-čájálmasaid lágidit .
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Dát lasáhus lea ea.ea. 	daid dárbbuide 	mat leat čuoŋŋilan go Sámi kulturfoanda guokte mašimuš jagi lea oŋŋon mášga jearaldaga ja doarjjaohcama sámi ásahusain vuođđo-čájálmasaid lágidit .
Sámi oahppoplána álggahettiin lasihii departemeanta ruhtajuolludeami 	daid gielddaide 	mat oahpahit dán oahppoplána mielde , ja gielddat leat dađi mielde go departemeanta lea ádden , leamaš oalle duhtavaččat dasa .
Dákkáraš oktavuođain áigu Sámediggi mašit áiggis dárkileabbot presiseret fápmuibidjanáigemeari 	daid doarjjaortnegiidda 	mat galget gustot livnnet- dahje ohcanjahkái .
NSR lea oŋŋon diehtit ahte dát ruđat eai leat doarvái 	daid dárbbuide 	mat leat sámegiela ektui reaidogiellan .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Mii bivdit Sámedikki bargat dan ala ahte geahččalit bissehit dán heaittiheami , ja oččodit poastta fas 	daid báikkiide 	gos dat leat heaittihuvvon .
Sámedikki hálddašanorgánat leat maiddái doalahan iežaset 	daid bušeahttarámmaide 	maid Sámediggi lea bidjan .
Dát dainna ulbmiliin , vai diggi buoremusat sáhttá stivret ruđaid 	daid surggiide 	maid diggi ieš háliida prioriteret .
Sámedikki hálddašanorgánat leat maiddái doalahan iežaset 	daid bušeahttarámmaide 	maid Sámediggi lea bidjan .
Dát dainna ulbmiliin , vai diggi buoremusat sáhttá stivret ruđaid 	daid surggiide 	maid diggi ieš háliida prioriteret .
Gieldadepartemeanta ovddidii 30.06.97 beaiváduvvon reivves mearkkašumiid foandda njuolggadusaid 	daid rievdademiide 	, maid diggi dagai 07.02.97 .
Dát guoská ulbmilhápmehusaide , strategiijaide ja 	daid doaibmabijuide 	maid diggi lea gávnnahan , ahte sáhtášii álggahit 1998s .
Dat go Alimusriekti bidjá vealtakeahtes deattu 	daid árvvoštallamiidda 	mat dahkkojuvvojedje jagi 1897 duomus , lea seamma go suhppejuvvošeimmet dološáigái sámi vuoigatvuođaid ektui obalaččat .
Dás árvvoštallojuvvojit investerengolut sihke vistái ja 	daid čájáhusaide 	, installeremiidda ja rusttegiidda muđui maidda lea dárbu , bušeahtta ja ruhtadanplána investeremiid várás .
Gieldadepartemeanta ovddidii 30.06.97 beaiváduvvon reivves mearkkašumiid foandda njuolggadusaid 	daid rievdademiide 	, maid diggi dagai 07.02.97 .
Dát guoská ulbmilhápmehusaide , strategiijaide ja 	daid doaibmabijuide 	maid diggi lea gávnnahan , ahte sáhtášii álggahit 1998s .
Dat go Alimusriekti bidjá vealtakeahtes deattu 	daid árvvoštallamiidda 	mat dahkkojuvvojedje jagi 1897 duomus , lea seamma go suhppejuvvošeimmet dološáigái sámi vuoigatvuođaid ektui obalaččat .
Dás árvvoštallojuvvojit investerengolut sihke vistái ja 	daid čájáhusaide 	, installeremiidda ja rusttegiidda muđui maidda lea dárbu , bušeahtta ja ruhtadanplána investeremiid várás .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Seamma boastut lea dadjat , ahte Sámediggi ferte bidjat dárbbašlaš politihkalaš deattu , jos galgá oažžut doarjaga 	daid áššiide 	mat ovddiduvvojit .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Seamma boastut lea dadjat , ahte Sámediggi ferte bidjat dárbbašlaš politihkalaš deattu , jos galgá oažžut doarjaga 	daid áššiide 	mat ovddiduvvojit .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Bargu lotnolasdoaluin lea heivehuvvon 	daid luondduresurssaide 	, mat gávdnojit sámi guovlluin .
» SVFa joavku doarju nannosit ahte galgá leat friija bivdu 	daid fatnasiidda 	mat leat 10 m 60 cm guhkkimusat , dát mearkkaša 35 juolggi .
Bargu lotnolasdoaluin lea heivehuvvon 	daid luondduresurssaide 	, mat gávdnojit sámi guovlluin .
Sámediggi áigu deattuhit dávisteami njuolga 	daid hástalusaide 	maid boazodoallostivrra hápme .
Otná juohkimat ja juohkimiid váilumat eai dávis 	daid dárbbuide 	mat leat gánnáhahtti ja ekologálaš doaimmas .
Iešalddis dagaha dát dan ahte gártet ollu oasálaččat geain iešguđet dásis lea váikkuhanfápmu 	daid rámmaeavttuide 	mat boazobargiin leat iežaset ealáhusa várás .
Sámediggi áigu deattuhit dávisteami njuolga 	daid hástalusaide 	maid boazodoallostivrra hápme .
Otná juohkimat ja juohkimiid váilumat eai dávis 	daid dárbbuide 	mat leat gánnáhahtti ja ekologálaš doaimmas .
Iešalddis dagaha dát dan ahte gártet ollu oasálaččat geain iešguđet dásis lea váikkuhanfápmu 	daid rámmaeavttuide 	mat boazobargiin leat iežaset ealáhusa várás .
Sámediggi háliida giddet fuomášumi boazodoallolága paragráfii 8 a ) , ja 	daid plánagáibádusaide 	mat doppe leat .
Ná oažžut ealáhusas stuorát dohkkejumi ja ovddasvástádusa 	daid doaibmabijuide 	mat plánejuvvojit čađahuvvot .
Dát govus čájeha váldosivaid 	daid váttisvuođaide 	mat boazodoalus leat otne .
Sámediggi háliida giddet fuomášumi boazodoallolága paragráfii 8 a ) , ja 	daid plánagáibádusaide 	mat doppe leat .
Ná oažžut ealáhusas stuorát dohkkejumi ja ovddasvástádusa 	daid doaibmabijuide 	mat plánejuvvojit čađahuvvot .
Dát govus čájeha váldosivaid 	daid váttisvuođaide 	mat boazodoalus leat otne .
Danin geahččala ge Sámediggi heivehit doaibmabijuid guolástusas 	daid dárbbuide 	, mat nissonolbmuin leat , maiddái lotnolasealáhusaid .
Váikkuhit dan ahte sihkkarastojuvvo jođiheapmi 	daid kulturásahusaide 	// mášggageavahusvisttiide mat juo leat ásahuvvon .
Danin geahččala ge Sámediggi heivehit doaibmabijuid guolástusas 	daid dárbbuide 	, mat nissonolbmuin leat , maiddái lotnolasealáhusaid .
Váikkuhit dan ahte sihkkarastojuvvo jođiheapmi 	daid kulturásahusaide 	// mášggageavahusvisttiide mat juo leat ásahuvvon .
Dasto lea Sámedikki mielas dehálaš ráhkadit dohkálaš bargoeavttuid 	daid áirasiidda 	geat leat nissonolbmot .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Sámi mánáidgárddiid erenoamáš sadji giellaovddideaddjin ja kultuvrra gaskkusteaddjin eaktuda ahte 	daid ásahemiide 	ja doaimmaide sihkkarastojuvvo ruhta .
Hálddašeami ja reguleremiid bokte boahtteáiggis ferte sihkkarastit dohkálaš bivdovejolašvuođaid 	daid bivdiide 	geat árbevirolaččat leat dárbbašan bivdit vuonain , ja dat mearkkaša dan ahte lagašvuođa- ja sorjjasvuođaprinsihpa ferte atnit vuođđun .
Lotnolasdoallu lea heivehuvvon 	daid luondduresurssaide 	mat gávdnojit sámi guovlluin .
Dán ferte dahkat danin vai sáhttá stivret ruđaid maid hálddaša 	daid surggiide 	maid diggi ieš háliida vuoruhit .
Dajáldagat sámi mátkkoštusealáhusdoaimmaid birra ( s. 27 , 3. teakstaoassi ) dávisitit 	daid prinsihpaide 	maid mii geavahit vuođđun .
Okta váikkuhangaskaoapmi maid ferte árvvoštallat , lea ásahit báhčinbálkáortnegiid - ain juo 	daid boraspiriide 	mat vaháguhttet olggobealde daid definerejuvvon
Dasto lea Sámedikki mielas dehálaš ráhkadit dohkálaš bargoeavttuid 	daid áirasiidda 	geat leat nissonolbmot .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Sámi mánáidgárddiid erenoamáš sadji giellaovddideaddjin ja kultuvrra gaskkusteaddjin eaktuda ahte 	daid ásahemiide 	ja doaimmaide sihkkarastojuvvo ruhta .
Hálddašeami ja reguleremiid bokte boahtteáiggis ferte sihkkarastit dohkálaš bivdovejolašvuođaid 	daid bivdiide 	geat árbevirolaččat leat dárbbašan bivdit vuonain , ja dat mearkkaša dan ahte lagašvuođa- ja sorjjasvuođaprinsihpa ferte atnit vuođđun .
Lotnolasdoallu lea heivehuvvon 	daid luondduresurssaide 	mat gávdnojit sámi guovlluin .
Dán ferte dahkat danin vai sáhttá stivret ruđaid maid hálddaša 	daid surggiide 	maid diggi ieš háliida vuoruhit .
Čujuhit dás eanetlohkojoavkkuide ja 	daid doarjaleaddjiide 	.
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Dát lasáhus lea ea.ea. 	daid dárbbuide 	mat leat čuoŋŋilan go Sámi kulturfoanda guokte mašimuš jagi lea oŋŋon mášga jearaldaga ja doarjjaohcama sámi ásahusain vuođđo-čájálmasaid lágidit .
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Dát lasáhus lea ea.ea. 	daid dárbbuide 	mat leat čuoŋŋilan go Sámi kulturfoanda guokte mašimuš jagi lea oŋŋon mášga jearaldaga ja doarjjaohcama sámi ásahusain vuođđo-čájálmasaid lágidit .
Sámediggeráđđi lea juogadan sámi váldoorganisašuvnnaid doarjaga 	daid organisašuvnnaide 	mat 1998:s ge oŋŋo doarjaga .
Dasto lea Sámediggái hástalussan koordineret ieŋas plánabarggu ja oaŋŋut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Dasto lea Sámediggái hástalussan koordineret ieŋas plánabarggu ja oaŋŋut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Sámediggi oaidná dárbun ahte Ráđđehusa prinsihppadieđáhus , lassin mašosgeahččama perspektiivii ja dálá dili čilgemii , eambbo buktá oaiviliddis 	daid eavttuhusaide 	ja čuolmmaide maid Sámediggi ovddida sámi servodaga boahtteáiggi hástalusaid oktavuođas , gč. čuoggá 2.2 vuolábealde .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Dál bargojuvvo sámepolitihkalaš perspektiivva ovttastahttimiin 	daid surggiide 	maidda gielddain ja fylkagielddain lea ovddasvástádus .
Sámediggi hálidivččii bidjat veaháš stuorát deattu 	daid hástalusaide 	mat ealáhusas lea muđui riikkas .
Dán lea Sámediggi meannudan áššis 24/98/24 ja lea gearggus váldit ovddasvástádusa nuppástuhttinbarggu joatkimis , jos rámmaeavttut dávistit 	daid doaimmaide 	maid ferte čoavdit .
Ráđđehusa sámi doaibmabijuid koordinerema barggu čuovvuleapmin stáhtabušeahtas , leat lassin 	daid doaibmabijuide 	mat leat Sámedikki ieŋas bušeahtas guorahallan maiddái doaibmabijuid maid Sámedikkit ii leat vuos hálddašit .
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Sámediggi oaidná dárbun ahte Ráđđehusa prinsihppadieđáhus , lassin mašosgeahččama perspektiivii ja dálá dili čilgemii , eambbo buktá oaiviliddis 	daid eavttuhusaide 	ja čuolmmaide maid Sámediggi ovddida sámi servodaga boahtteáiggi hástalusaid oktavuođas , gč. čuoggá 2.2 vuolábealde .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Dál bargojuvvo sámepolitihkalaš perspektiivva ovttastahttimiin 	daid surggiide 	maidda gielddain ja fylkagielddain lea ovddasvástádus .
Sámediggi hálidivččii bidjat veaháš stuorát deattu 	daid hástalusaide 	mat ealáhusas lea muđui riikkas .
Dán lea Sámediggi meannudan áššis 24/98/24 ja lea gearggus váldit ovddasvástádusa nuppástuhttinbarggu joatkimis , jos rámmaeavttut dávistit 	daid doaimmaide 	maid ferte čoavdit .
Ráđđehusa sámi doaibmabijuid koordinerema barggu čuovvuleapmin stáhtabušeahtas , leat lassin 	daid doaibmabijuide 	mat leat Sámedikki ieŋas bušeahtas guorahallan maiddái doaibmabijuid maid Sámedikkit ii leat vuos hálddašit .
Dákkár báikkálaš guovddáŋiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Doaimmat berrejit biddjot 	daid báikkiide 	guovllus mat lunddolaččat heivejit doaimmaide .
Dása gullá maid dat maid SVL dás celkkii árat , ahte fertet searvat 	daid oktavuođaide 	gos duddjot áddejumi ja dieđu sámegiela dárbbuid birra davviriikkalaš ja riikkaidgaskasaš dásis .
Sámi oahppoplána álggahettiin lasihii departemeanta ruhtajuolludeami 	daid gielddaide 	mat oahpahit dán oahppoplána mielde , ja gielddat leat dađi mielde go departemeanta lea ádden , leamaš oalle duhtavaččat dasa .
Dákkáraš oktavuođain áigu Sámediggi mašit áiggis dárkileabbot presiseret fápmuibidjanáigemeari 	daid doarjjaortnegiidda 	mat galget gustot livnnet- dahje ohcanjahkái .
NSR lea oŋŋon diehtit ahte dát ruđat eai leat doarvái 	daid dárbbuide 	mat leat sámegiela ektui reaidogiellan .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Doarjjageavadaga rievdadeapmi dagahivččii stuorra ekonomálaš váikkuhusaid 	daid rámmaide 	mat leat Sámi ovddidanfoanddas .
Sámedikki doarjjastivrras ii leat fápmudus juolludit doaibmadoarjaga lassin 	daid rámmaide 	maid Sámedikki dievasčoahkkin lea fállan .
Dađi mielde makkár vejolašvuođaid data vuođđu addá , áigut maid guoskkahallat eará fitnodatovddidemiid6 mat leat vejolaččat 	daid duodjefitnodagaide 	mat gullet doaibmadoarjjaortnegii .
Vástádusat čájehit ahte vuovdin Njuolga kundarii ja Iežas vuovdinbuvri leat dehálepmosat 	daid duojáriidda 	geat vástidedje , dasto Rámbuvri ja Márkanat .
Danin leat árvvoštallamat dás ráhkaduvvon Láhkaásahusat mat gusket persuvdnadieđuide lága vuođul ( www.lovdata.no ) , ja 	daid dokumentašuvnnaide 	ja bagadusaide mat gávdnojit Databearráigeahču dokumeantaarkiivvas ( www.datatilsynet.no ) .
Loahpalaččat áigut čujuhit muhtun konkrehtalaš čovdosiidda mat leat áigeguovdilat Sámediggái , mat leat huksejuvvon 	daid vásáhusaide 	mat Databearráigeahču ja Boazodoallohálddahusa áššemeannudeddjiin leat mii guoská boazodoallodatabasa hálddašeapmái , gos maid gieđahallojuvvojit čearddalaš // sámi persuvdnadieđut .
Dat sulastahttet 	daid raporterendárbbuide 	mat Sámedikkis leat duodjefitnodagaid ekonomalaš ovdáneami hárrái , maid Sámediggi dárbbaša duodjefitnodagain mat leat ožžon doaibmadoarjaga .
Giehtadihtoriid geavaheaddjefiillat synkroniserejuvvojit servera geavaheaddjefiillaiguin , nu ahte geavaheaddjis lea vejolašvuohta beassat 	daid fiillaide 	vaikko ii leat ge serverii čadnon , ovdamearkkadihte mátkkiin .
Čovdosat mat evttohuvvojit Finnmárkui , leat várra heivvolaččat maiddái mearrasámi guovlluide , vejolaččat 	daid rádjeguovlluide 	muđuige riikkas .
Sámediggi lea positiivvalaš 	daid doaibmabijuide 	mat sáhttet hehttet norgga eiseválddiid giddemis unnimus fatnasiid eret vuotna- ja riddolagaš bivddus , ja oaivvilda ahte lea dárbu vuoruhit dán joavkku ovddabeallái earáid jos šattaš resursavátnivuohta .
Ásahuvvo sorjjasmeahttun bearráigeahččanorgána mii galgá bearráigeahččat ahte boazodoallu ja hálddašeapmi doaimmahuvvo 	daid rámmaeavttuide 	dávistettiin mat leat mearriduvvon .
Seammás go boazodoalloláhka ja guovllustivrrat berrejit doaibmat guhkit áigodaga , ferte biddjojuvvot sorjjasmeahttun bearráigeahččanorgána mii sáhttá bearráigeahččat dan ahte boazodoallu doaimmahuvvo dávistettiin 	daid rámmaeavttuide 	mat leat mearriduvvon .
Danne bivdá Sámediggi ahte Suodjalus doalaha iežas NINA ( Nelleman ja Vistnes ) raportta ektui ja 	daid jurddabohtosiidda 	mat das leat .
Sámediggi áigu garrasit deattuhit dan ahte lassin 	daid joavkkuide 	mat namuhuvvojit stuorradiggedieđáhusas , lea stuorra dárbu čielggadit movt dáruiduhttinpolitihkka lea váikkuhan sámiide ja kvenaide iešguđet servodatsurggiin .
Sámediggi lea 1993 rájes juohkán guovttegielatvuođa doarjagiid 	daid suohkaniidda 	ja fylkkasuohkaniidda mat áiggis áigái leamaš mielde sámegiela hálddašanguovllus .
Mii leat lohkan buot árvvoštallanáigodahkii guoskevaš jagiid raporttaid , mat gullet 	daid suohkaniidda 	ja fylkkasuohkaniidda mat leat mielde dan árvvoštallamis .
Mii hukset dán čállosa eanemusat 	daid raporttaide 	maid suohkanat leat sádden Sámediggái giellaruđaid geavaheami birra .
Muhto leat hástalusat mat gusket 	daid gáibádusaide 	maid Sámediggi lea bidjan doarjaga geavaheapmái .
Lea dárbu ásahit ekonomalaš rámma mii lea čadnon guovttegielatvuhtii lassin 	daid prošeaktadoarjagiidda 	maid sáhttá ohcat nannet ja ovddidit giela .
4.12 Gažadaniskkadeapmi Gažadaniskkadeapmi 7 čađahuvvui dan várás ahte čohkket lassidieđuid 	daid dieđuide 	mat juo ledje gávdnamis ja vai sáhttit ráhkadit álkis kvantitatiiva analysaid ja gráfalaš sárgumiid .
Suohkan dorvvasta departemeanttaid oktasaš bargojoavkku 2002 raportii , ja oaivvildit ahte dat doarju suohkana oainnu , ahte ii leat dárbu fievrredit sierra rehketdoalu 	daid lassigoluide 	maid guovttegielatvuohta mielddisbuktá .
- Sámedikkis galgá leat váldi nammadit stivrra buot 	daid ásahusaide 	maidda Sámediggi juolluda njuolggadoarjaga .
Almmolaš bálvalusain , skuvladoaimmahagas ja dearvvašvuođa- ja sosiálabálvalusain sámi báikegottiin galgá kvalitehta dávistit 	daid mihttomeriide 	mat leat biddjojuvvon nationála dásis .
Ođđa teakstaoassi kapihttalii 8 Birasgáhtten ja kultursuodjaleapmi , teakstaoassái Minerálat , maŋŋá vuosttáš teakstaoasi : Stuorradikki ja Sámedikki mearrádusaid vuođul ođđa minerálalága hárrái ahte ii addit miehtama láhkii ja 	daid aktivitehtaide 	maid dat regulere , sáddii Sámediggeráđđi geassemánus 2009 gulaskuddamii evttohusa mainna lágiin Sámediggi sáhtášii njuolga gulahallat minerálaservviiguin ja liikká sáhttit miehtat mineráladoaimmaide mat leat heivehuvvon riikkaidgaskasaš riektestandárddaide álgoálbmogiid várás .
Dovdomearkan 	daid doaluide 	mat heaittihuvvojit , lea dat go dáid doaluid divodeapmi livččii hui divrras ja doaibmaekonomiija liikká ii buorránivččii dan geažil .
Mi eat galgga heaitit dutkamis Ja go dutkan loahpahuvvo de mii galgat leat joavdan dohko gos vulggiimet ja oahpásmuvvat báikái vuosttaš gearddi T. S. Elliot Sámediggeráđđi vuođđuda politihkas 	daid árbedieđuide 	ja árvvuide mat leat sámi servodagas .
Sámedikki biraspolitihka rievttálaš vuođu sáhttá maiddái čatnat 	daid vuoigatvuođaide 	maid máilmmi álgoálbmogat muđui vurdet birasrievtti oktavuođas .
