    #$ Sámiid kristalašvuođa ovdalaš oskkus ledje ipmilat , vuoiŋŋat ja fámut juohke sajis luonddus.
    #$ Biehtára ja Juhánasa vuoiŋŋat bijaiga su seŋgii silkegávnniid sisa.
    #$ Dás duohko lea romána deatnogátti ássiid áhči Mihkkala Deahpána , eatni Bikká Rávnná ja sudno mánáid Sikká , Duommá ja Sárikká birra , muhto sin birrasis ellet min máttuideamet vuoiŋŋat , áhkát , gálggut rávvagiiguin ja suodjalemiin.
    #$ Vaikko dađi_bahábut leat heajos vuoiŋŋat geahččalan billistit MSS árvvu iežaset beroštumiid ektui.
    #$ – De bohtet dat vuoiŋŋat ja mun gávnnan dan rivttes vuogi neaktit rolla.
    #$ Mary lokte gieđaid ja čájeha mo vuoiŋŋat devdet su.
    #$ Ja de ledje mearkkat : mášohis geasuheapmi Davvi guovllu musihkkii , buolli sáhkkiivuohta oaidnit ja dovdat daid viiddis rabas Skandinavia árktalaš guvlui , dilihisvuohta galledit ja juo , máttuid vuoiŋŋat vurje mu ja gikte mu davás.
    #$ Gal lei somá oaidnit fas Suomas vilges muohttaga ja vuoiŋŋat čoaská áimmu daid báhkaid maŋŋá.
    #$ Stuorra ivdnegovvosiid fáddá leat dán viiddis eatnandieđalaš guovllu sierra álgoálbmogiid luondduipmilat ja - vuoiŋŋat.
    #$ Dattege čuožžu " Lost in Iceland " islándalaš girjjis ahte gávdnojit vuoiŋŋat váriin , mat bohtet das maid olbmot ieža jáhkket váriid birra.
    #$ Go vuoiŋŋat olgun , de suovasta du njálbmi dego livččet borgguheamen ja muohta ruohčá issorasat go váccát.
    #$ Manne die lossadit vuoiŋŋat?
    #$ Lea bávččas , muhto vuoiŋŋat dál ráfis , ráhkis Siv Elisabeth Pentha Utsi.
    #$ Buorresteamit bottusEaskkaálgitDovddan go don vuoiŋŋat.
    #$ Sáhka su birra viidánii miehtá Syria , ja sii bukte su lusa buot buhcciid geain ledje buot lágán buozalvasat ja givssit , sin geain ledje bahá vuoiŋŋat , sin geain lei mánnováddu , ja lápmásiid , ja son buoridii sin.
    #$ Go šattai eahket , de sii bukte su lusa olusiid geain ledje bahá vuoiŋŋat.
    #$ Bahá vuoiŋŋat ánuhedje sus : « Jos áját min olggos , de bija min spiidneellui.
    #$ Jesus lea gievrrat go Sáhtán ja bahá vuoiŋŋat.
    #$ Go buhtismeahttun vuoiŋŋat oidne su , de luoitádedje su ovdii ja čurvo : « Don leat Ipmila_Bárdni !
    #$ Stuora spiidneeallu lei guohtumin vári lahka , ja buhtismeahttun vuoiŋŋat ánuhedje sus : « Vuolggat min spiinniid lusa , vai mii beassat mannat daid sisa !
    #$ Ja buhtismeahttun vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu , sullii guokteduhát spiinni , hurgalii báktedardda badjel vuolás jávrái ja heavvanii dohko.
    #$ Son geas ledje leamaš buot buhtismeahttun vuoiŋŋat , lei gárvodan ja olles mielaid alde.
    #$ Go Jesus manai fatnasii , de son geas ledje leamaš buhtismeahttun vuoiŋŋat , dáhtui beassat su mielde.
    #$ Maiddái bahá vuoiŋŋat vulge eatnagiin olggos , ja dat gilljo : « Don leat Ipmila_Bárdni !
    #$ Maiddái sii geain ledje buhtismeahttun vuoiŋŋat , dearvvašmahttojuvvojedje , ja olles joavku geahččalii guoskkahit su , dasgo sus bođii dakkár fápmu mii buoridii buohkaid.
    #$ Go Jesus loaiddastii gáddái , de bođii muhtun dan gávpoga olmmái su ovddal geas ledje bahá vuoiŋŋat.
    #$ » Son vástidii : « Legion , » dasgo ollu bahá vuoiŋŋat ledje namalassii mannan olbmá sisa.
    #$ De bahá vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu hurgalii báktedardda badjel vuolás jávrái ja heavvanii.
    #$ Sii bohte Jesusa lusa ja gávdne olbmá geas bahá vuoiŋŋat ledje vuolgán.
    #$ Muhto sii geat ledje oaidnán visot , muitaledje mo dat olmmoš geas ledje bahá vuoiŋŋat , lei gáddjojuvvon.
    #$ Olmmái geas bahá vuoiŋŋat ledje vuolgán , dáhtui beassat su mielde.
    #$ Dat čiežalogis máhcce iluin ja dadje : « Hearrá , velá bahá vuoiŋŋat ge jeagadit min go mii namahit du nama !
    #$ Ja dattege : Allet illut das_go vuoiŋŋat jeagadit din , muhto illudehket das ahte din namat leat čállojuvvon albmái.
    #$ Maiddái Jerusalema biras gávpogiin bohte ollu olbmot geat bukte mielddiset buhcciid ja dakkáriid geaid buhtismeahttun vuoiŋŋat givssidedje , ja buohkat dearvvašmahttojuvvojedje.
    #$ Dasgo olusiin ledje buhtismeahttun vuoiŋŋat mat vulge sis olggos alla huikasiiguin , ja ollu lápmásat ja skierpmát buoriduvvojedje.
    #$ De buozalvasat luite sin , ja bahá vuoiŋŋat vulge sis olggos.
    #$ Maiddái muhtun golgu juvddálaš vuoiŋŋaidvuortnuheaddjit geahččaledje namuhit Hearrá Jesusa nama sin badjel geain ledje bahá vuoiŋŋat.
    #$ Dasgo saddukealaččat oaivvildit ahte ii leat bajásčuožžileapmi eai ge eŋgelat ja vuoiŋŋat , muhto farisealaččat oskot buot daidda.
    #$ Eai go buot eŋgelat leat bálvaleaddji vuoiŋŋat guđet leat vuolggahuvvon bálvalit daid guđet árbejit bestojumi?
    #$ Doppe lea Ipmil , buohkaid duopmár , ja sin vuoiŋŋat guđet leat vanhurskásat ja dahkkojuvvon ollisin , ja doppe lea Jesus , ođđa lihtu gaskaolmmái , ja riškkuhanvarra mii sárdnu beaktileabbot go Abela varra.
    #$ Maiddái bahá vuoiŋŋat oskot dan ja doarggistit !
    #$ Dát leat beargalagaid vuoiŋŋat mat dahket oavdumearkkaid.
    #$ Ale suhppe mu eret muođuidat ovddas , ale váldde mus eret bassi vuoiŋŋat.
    #$ Ipmil hálddaša buot , muhto bahás vuoiŋŋat sáhttet váldit olbmuid iežaset háldui.
    #$ Dan diehtá dušše Ipmil , dahje máttut // vuoiŋŋat.
    #$ Mun máhtán čilget gos sirkumpolára eamiálbmogat jáhkket vuoiŋŋat ásset.
    #$ Luođu dahje luonddu vuoiŋŋat.
    #$ Sirkumpolára eamiálbmogat dorvvastit dasa ahte luonddus leat vuoiŋŋat juohke sajis.
    #$ Su doaibma lea hálddašit vuoiŋŋaid nu_ahte sáhttá gaskkustit daid , ležžet dal jápmán olbmuid vuoiŋŋat dahje luondduvuoiŋŋat mat fuolahit eatnanlaš eallima , dahje bajit dási vuoimmit mat hálddašit luonddu birrajođu ja eallima šattolašvuođa.
    #$ Symbolat ja čiŋat leat šamána veahkkevuoiŋŋat dahje máttuid vuoiŋŋat.
Dábálaččat máska lea duddjon muhtin metállas maidda sii jáhkket vuoiŋŋat dahje ipmilat liikojedje.
    ## Gilvaleddjiid mielas lea dát gilvvuid vearrásamus hárjehallan go geađggi ferte doallat ratti vuostá ja dalle illá sáhttá vuoiŋŋat.
    ## Lea váttis ja lossat go ieš ii beasa mearridit goas áigu nohkat , goas áigu boradit dehe goas áigu riššus basadit , muhto dat maid dahká juoidá iešdovdduin ja mot vásiha iežas árvvu.
    ## Šáttái eahket ja nu manai ge bárdni nohkat ovtta unna visožii.
    ## – Jos gávnnat , de čurve munnje , dajai Biera ja manai nohkat fas.
    ## Soalddát njágai nieiddaid latnjii ihkku ja velledii nohkat.
    ## Son čállá earet_eará ná : “ Juohke háve go manat nohkat , de galggat dadjat : RIGGODAT - ja don fuobmát man fápmu dien sánis lea.
    ## ” Bahás bárdni vástida : “ Lean manname nohkat gonagasnieidda báldi.
    ## Guhkes luopmu , ii dárbbaš nohkat nu beare árrat , beaivvádat , vuojadit.
    ## Go son guhká lei vázzán , ja issorasat váiban , de son náđui muhtin muora sisa nohkat.
    ## Go Stuora-Biehtár galggai nohkat , de gullagođii go muhtin nu njeaidala muoraid.
    ## – Risten veallá du bálddas dassážii nohkat , dadjá eadni.


