[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Bláđi doaimmahus lea doahttalan jahkečoahkkima sávaldaga , ja dan 	dihtii 	ilbmá ge fas Sámis .
Eat vuollán nu álkit , eat ge guođe buori áigumuša nu farga , dan 	dihtii 	go ain leat vuorddašeamen Sámedikki morránit ja fuomášit ahte maiddá sámi álbmot ge ánssáša máŋggabealat ja rikkis čálakultuvrralaš almmustemiid .
Diehtit mii gal dan ge paradovssa ahte dárogiella ge lea odne dohkkehuvvon sámegiellan – goit dan 	dihtii 	go eanaš sápmelaččat Norgga bealde eai máhte , eai ge ádde ovttage namahuvvon váldo sámegielain .
Dáža dutkit ballet dárogiela boahtte­ áiggis , ja ávžžuhit dan 	dihtii 	Norgga Stuorradikki juolludit eanet ruđaid dárogiela ovddideapmái , muhto Sámis gávdnojit politihkkárat ja byrokráhtat geat oaivvildit ahte lea duššás doarjut sámegiela , danin go gávdnojit nu olu sápmelaččat geat eai máhte dan .
Dan viggá SFS dahkat ja doarjut , ja dan 	dihtii 	dáidá ge SFS otná dilis leat sámi dehálemos kultursearvi , iežas badjel 70 miellahtuin miehtá Sámi !
Ovdamearkka 	dihtii 	ledje skáb­ ma ­mánus 1877 nuorra sáp ­me­
Máttasámegielas oainnat duedtie mearkkaša doarjja dahje doarjjaealáhus , de duodji ealáhussan heive dan 	dihtii 	bures .
Dáidaga hárrái gal oarjemáilmmes leat dievva namahusat dan 	dihtii 	go koansta , govvadáidda ja eanaš eará dáiddasuorggit leat vuođusteaset oarjemáilmmi fuomášumit , muh­ to sullasaš čehppodat lea maid gávdnon eará servo­ dagain , vaikko vel daid servodagain ii ásahuvvon dáidda sierra institušuvdnan dego Eurohpas áiggis­ tis dahkkui .
Vai hárdin , provose­ ren , boktalan 	dihtii 	ságastallama ?
Dan 	dihtii 	leat ge gullan ahte ruđat leat geavahuvvon dievva eará áššiide go giellaovddideapmái .
Sáhttá muhtunláhkai dadjat ahte Mareka oassin gárttai juste dat ahte su fuol­ la ja áŋgiruššan guoskkai álbmogii mii ii lean dovddus Čekkias , de dan 	dihtii 	lágideaddjit ja almmu ­headdjit­ eai atnán fáttá doarvái berostahttin dasa ahte goastidiš­ goahtit Mareka čállosiid .
Danin leat báhcán dievva almmutkeahtes čállosat Václav Mareka maŋŋái , mat dál leat dutkojuvvomin gávnnahan 	dihtii 	ahte livččii go daid gaskkas dakkárat maid berrešii dál almmuhiš­­ goahtit .
Dan 	dihtii 	go lei nu oahpis várreguovllui­ de , de lei áibbas lunddolaš ahte gárttai rádjalovssan fievrridit báhtareaddjiid Ruŧŧii soađiáiggi .
Son ráhkadii moadde románamánusa ge , mas su bealušteapmi uhca hearkkes ja áitojuvvon álbmoga beale báitá hui čielgasit čađa , muhto seammás su čállosiid sáhttá dulkot veahá vuolláneaddjin dan 	dihtii 	go ovdáneapmi ii oro váldi­ min vuhtii unnibu árvvuid ja dárbbuid .
Go muitaleaddji lea aktiivva noveallas de lea dušše refereren 	dihtii 	oanehaččat dáhpáhusaid dah­ je govahallan dihtii mo muhtin persovnnat leat .
Go muitaleaddji lea aktiivva noveallas de lea dušše refereren dihtii oanehaččat dáhpáhusaid dah­ je govahallan 	dihtii 	mo muhtin persovnnat leat .
Ov­ damearka : – Mun lean bivdán din deikke guođđin 	dihtii 	did­ jiide árbbi .
Dán 	dihtii 	muhtimin maiddái eamiálbmogiin leamaš dárbu duođaštit ahte sii leat maiddái ” moderna .
Ovda ­mearkka 	dihtii 	Jorunn Eikjok ( 2007 ) lea loh­ kan ahte ođđa jahkeduhátmolsumis sámit leat navdán iežaset ” moderna eamiálbmogin ” ja ahte sámi kultuv­ ra ii šat adnojuvvo árbevirolažžan .
Girjji namma lea My Unwritten ­Books ( Girjjit maid in čállán ) , mas čálli mui­ tala manin son válljii leat čálekeahttá muhtun girjjiid dan 	dihtii 	go iežas mielas ii livččii arvan leat doarvái rabas ja duostil fáttáid hárrái , de son baicce divttii or­ rut .
Biera ii máhte juoigat ii ge Gutnel goarrut , muhto dah­ kan 	dihtii 	kritihka litnásebbon , muitaleaddji njeaidá iežas seammá dássái ( vaikko ieš gal máhttá ) .
Válljen maid geavahit tearpma ” guovttilohku ” guvttiidlogu sadjái , juste dan 	dihtii 	go ” guvttiid ” - doaba addá eanetlogudovddu gokko háli­ dan bisuhit ” guovttilogu ” du ja mu gaskavuohtan ii ge ” dunnuid ” ja ” munnuid ” - relašuvdnan .
Odne , dán goalmmát eahkeda , čájehan 	dihtii 	gillevašvuođa , guosseláđisvuođa ovddas leat mii bovden Sirpmá báikegotti oasi váldit dán guoimmuhusa eahketbottažis .
Riddoguovllut leat fas erenoamážat dan 	dihtii 	go doppe ain leat mearragátteássi sápmelaččat .
Addit buktagii nama , ii leat dušše earuhan 	dihtii 	buktaga eará buktagiin .
Gámis vásihan ja gierdan olu , dan 	dihtii 	measta veahá eartnjehas .
Dát dieđut leat váldon Lars Helle girjjistis “ Elevvurdering- kontroll eller læring ” ja leat biddjon buohtalaga čalmmustahttin 	dihtii 	.
Dan 	dihtii 	galggat gáibádusa ovddidit golmma mánu sisa dan rájes go deavddát eavttuid .
Don oaččut fárrendoarjaga vai beasat bargui ja oaččut gokčojuvvot duohta mátke- ja fárrengoluid jus gárttat fárret barggu 	dihtii 	.
Áigodat lea golbma vahku oanehit go riegádahttimis , dan 	dihtii 	go doarjjaáigodat riegádahttima oktavuođas álgá golbma vahku ovdal termiidnadáhtoma .
buozanvuođa dahje vahága 	dihtii 	lea áibbas dárbbašlaš oažžut veahki máná bearráigeahččamii
Dan 	dihtii 	leat plánejuvvon goit moadde girjji vel ráiddus , muhto dás ge dego buot eará sámi prošeavttain , lea buncarakkis gos gávdnat ruđaid joatkit čohkkenbargguid ja almmuhemiid .
Dan 	dihtii 	soaitá ge moddii dáhpáhuvvat ahte historjjálaš dieđut ja olbmuid muitalusat eai áibbas soaba oktii , mii iešalddes ii leat buorre go girjji namman lea skuvlahistorjá .
Dan 	dihtii 	lohkkái báhcá measta menddo girjás govva gokko baicce livččii vuordán girjji doaimmaheddjiid čorgadit čilget ja juohkit fáttáid , guovlluid ja gielaid gaskkas .
Muhto máŋga sámi ásahusa ge sáhtášedje lasihit sámegiela geavaheami , ovdamearkka 	dihtii 	áššemeannudeamis ja čoahkkingiellan .
Fitnodagain ja organisašuvnnain lea alla sámegiela gelbbolašvuohta , ovdamearkka 	dihtii 	leat 95 % vástidan ahte badjel bealli dahje buot hálddahusbargit máhttet sámegiela .
Ovdamearkka 	dihtii 	livččiimet sáhttán oažžut ollu dárkkilut dieđuid jos livččiimet fitnan olbmuid luhtte hálešteamen singuin , dahje jos livččiimet johtán ásahusaid mielde geahččan mo dilit duođaid leat .
Materiálaid sáhttá geavahit ovda mearkka 	dihtii 	jos áigu analyseret iešguđetlágan áššiid dárkkilabbot .
Dát guoská ovdamearkka 	dihtii 	Ráuroviikii , gos navdit ahte leat uhcit sámegielagat , ja Loabágii , gos navdit ahte lea eambbo sámegielagat go dat mii lea boahtán ovdan telefonjearahallamis .
Muhto máŋga sámi ásahusa ge sáhtášedje lasihit sámegiela geavaheami , ovdamearkka 	dihtii 	áššemeannudeamis ja čoahkkingiellan .
Gávdnojit go ovdamearkka 	dihtii 	sápmelaččaide dehálaš lágat sámegillii , dieđihit go ásahusat almmuhusaid sámegillii ja leat go ásahusaid skovit jorgaluvvon sámegillii ?
Vástádusat livčče várra earáláganat jos livččiimet jearran ovdamearkka 	dihtii 	ásahusaid geavaheaddjiin .
Veardádallama 	dihtii 	leat maiddái dát ásahusat leamaš mielde :
Sihke guovddáš- ja vuolleásahusat ( dahje ossodagat ) leat leamaš mielde , dan 	dihtii 	go mii leat jurddašan ahte ná fidnet buoret gova giellageavaheamis .
Ovdamearkka 	dihtii 	sáddiimet jearahallanskovi njuolgga guovllulaš dearvvašásahusaide Finnmárkkus ja Romssas , eatge bivdán fylkkagielddaid guovddášásahusa vástidit sin bealis .
Sámelága giellanjuolggadusat eai leat áibba čielgas , nu ahte lea vejolaš ahte muhtun ásahusat liikká eai gula Sámelága giellanjuolggadusaid vuollái ja dan 	dihtii 	eai livčče galgan leat guorahallamis mielde .
Veardádallama ja čilgehusaid 	dihtii 	geavahit muhtun váldoduogášvariabeliid , go čájehit guorahallama bohtosiid .
Ovdamearkka 	dihtii 	lea nu ahte olbmos lea vuoigatvuohta oažžut sihke njálmmálaš ja čálalaš vástádusa sámegillii , jos váldá sámegillii oktavuođa nu gohčoduvvon “ báikkálaš orgánii ” .
Nu ollu go 15 % leat vástidan “ ii gula ” , vaikke buot ásahusat leat válljejuvvon dan 	dihtii 	go mii leat navdán daid gullat giellanjuolggadusaid vuollái .
Dieđáhussan namahuvvo ovdamearkka 	dihtii 	almmuhusat ja plakáhtat ( gč. Ot.prp. nr. 60 , 1989-90 ) .
Ovdamearkka 	dihtii 	leat 74 % ásahusain vástidan ahte álo meannudit áššiid stivrii , ráđđái ja lávdegoddái dárogillii jorgalkeahttá sámegillii .
Sámegiela hálddašanguovllus lea ovdamearkka 	dihtii 	juohkehaččas vuoigatvuohta sámástit diggečoahkkimiin ( § 3-4 ) , oažžut bálvalusaid sámegillii dearvvašvuođa- ja sosiálaásahusain ( § 3-5 ) , ja sámegillii oažžut ovttasgaslaš girkobálvalusaid ( §3-6 ) .
Dán erenoamáš ovddasvástádusa 	dihtii 	mii bivddiimet guoskevaš ásahusaid vástidit muhtun lassejearaldagaide .
71 % girkolaš ásahusain leat vástidan ahte heive bures dadjat ahte ásahus sáhttá fállat bálvalusaid sámegillii dan 	dihtii 	go ásahus lea čádnojuvvon fásta dulkonortnegii dahje das lea fásta dulka .
Masá okta njealját oassi dearvvašvuođa- ja sosiálaásahusain leat vástidan ahte sáhttet fállat bálvalusaid sámegillii dan 	dihtii 	go bargit máhttet sámegiela .
Lea liikká fuopmášahtti man unnán ásahusat leat vástidan ahte heive bures dadjat ahte ásahus sáhttá fállat bálvalusaid sámegillii dan 	dihtii 	go bargit máhttet sámegiela .
Ovdamearkka 	dihtii 	boahtá ovdan man stuorra oasis bargiin lea sámegiella eatnigiellan ja man stuorra oassi áddejit , hállet ja čállet sámegiela .
Muhtun ásahusain ii leat dahje masá ii leat sámegiel gelbbolašvuohta oppanassiige , ovdamearkka 	dihtii 	Finnmárkku fylkamánnis ja Romssa fylkamánnis .
Ovdamearkka 	dihtii 	leat jearran njálmmálaš ja čálalaš vástádusaid birra , dieđihangiela birra ja hálddahusbargiid ja stivralahtuid sámegiela gelbbolašvuođa birra .
Jos ovdamearkka 	dihtii 	vihtta eará fitnodaga dahje organisašuvnna livčče vástidan , de bohtosat sáhtášedje leat ollu earáláganat .
Doaimmat sáhttet ovdamearkka 	dihtii 	leat :
Bearráigeahččanorgánas sáhttá ovdamearkka 	dihtii 	leat vejolašvuohta addit beaivesáhku ásahusaide mat eai čuovo lága .
Ásahusat dárbbašit oažžut diehtit man láhkai gullet Sámelága giellanjuolggadusaid vuollái , ovdamearkka 	dihtii 	gullet go guovllulaš orgánan vai báikkálaš orgánan , ja man láhkai giellanjuolggadusat geatnegahttet sin .
Livččii dehálaš ahte sámegiela hálddašanguovllu ássit ságastišgohtet giellanjuolggadusaid birra , ovdamearkka 	dihtii 	manin ásahusat galggašedje geavahit guokte giela , lea go dárogielas ja sámegielas seamma árvu ja manin nu ?
Ovdamearkka 	dihtii 	sáhttá ásahusas leat njuolggá oktavuohta muhtun dulkii telefovnna bokte , jos bargit eai máhte vástidit telefovdnii sámegillii .
Ásahus sáhttá ovdamearkka 	dihtii 	almmuhit ahte ásahusas lea gelbbolašvuohta bálvalit olbmuid sámegillii ja aktiivvalaččat ávžžuhit sámegielagiid geavahit sámegiela .
Ovdamearkka 	dihtii 	leat Fálesnuori gielddas nu ollu go 40 % ássiin ( + 12 %/+ sámegielagat , muhto unnán almmolaš bálvalusat fállojuvvojit sámegillii , go Fálesnuori ásahusat eai leat geatnegáhtton geavahit sámegiela .
Máttasámegiela sihkkarastima 	dihtii 	sáhttá maiddái gáibidit eará gielddaid fárrui .
Ovdamearkka 	dihtii 	galggašedje sámi ásahusat geavahit sámegiela eanet čoahkkimiin , ja maiddái geavahit sámegiela eambbo álgogiellan go jorgaluvvon giellan .
Ovdamearkka 	dihtii 	dadjet 16 % sámegielagiin hálddašanguovllus ahte mánát eai obanassiige máhte sámegiela , dan botta go 60 % sámegielagiin eará davvisámi gielddain dadjet ahte mánát eai máhte sámegiela .
Eat leat iskan mo eará sámegielat geavahuvvojit Norggas , nugo ovdamearkka 	dihtii 	nuortalašsámegiella , muhto jáhkkit ahte uhcit sámegielain lea vearrát dilli go maid dán iskkadeamis leat buktán ovdán .
Stuorra oassi gielddalaš ásahusain ja muđuid ásahusain sámegiela hálddašanguovllus orrut rihkkumin giellanjuolggadusaid , ovdamearkka 	dihtii 	go galget vástidit njálmmálaš ja čálalaš gážaldagaide mat leat sámegillii .
Oahppit geat ožžot doarjjaoahpahusa fertejit buozalmasvuođa sivaid 	dihtii 	hárjehallat juoidá maid earát leat oahppan dan áigodagas go lea leamašan eret skuvllas .
Jos dávda váidu dálkkodeami botta , de dađistaga geahččalit unnidit dálkkasmeari dasságo oaidná makkár unnimus dálkkasmeari pasieanta dárbbaša váidudan 	dihtii 	dávdda .
Gávnnahan 	dihtii 	lea go nu , de fertejit iskat vara .
, ja dat váldojuvvojit erenoamážit iskan 	dihtii 	leat go šaddamin liigesivat , muhto maiddái dárkkistan dihtii mo dálkkas váikkuha dávdii .
, ja dat váldojuvvojit erenoamážit iskan dihtii leat go šaddamin liigesivat , muhto maiddái dárkkistan 	dihtii 	mo dálkkas váikkuha dávdii .
Mii jearahalaimet iežamet pasieanttain – oktiibuot 265 olbmo , oažžun 	dihtii 	dieđuid das mo sin mielas lea leamaš dáppe min ossodagas .
Doaktárat barget ovttas gávnnahan 	dihtii 	buoremus čovdosa du váttisvuođaide .
Dan 	dihtii 	mii mielas vástidat dađi mielde go ollet , go bohtet gažaldagat eará dálkkodanvugiid birra .
Dasto nuvttá leaksoveahkki galgá fállojuvvogoahtit SFO-ortnegis , ja de vel eanet návccat galget geavahuvvot caggan 	dihtii 	oahppiid heitimis joatkkaskuvllas .
Bargu galgá lassánit caggan 	dihtii 	ahte oahppit heitet joatkkaskuvllas , ee. teoriija ja bargohárjehallan galget buorebut oktiiheivehuvvot .
Eanet politiijaid háhkan dan láhkai ahte joatkevaččat oaččohit eanebuid váldit politiijaoahpu , ja joatkit barggu dahkan 	dihtii 	politiija eambbo oinnolažžan ja olámuddui .
Čuvgen 	dihtii 	gávcci váttisvuohtagihpu lea dárbu ásahit dáža buohtastahttinjoavkku .
Dan 	dihtii 	sátni lea kánske lonejuvvon Guoládaga sámegielaide easkka maŋŋelis .
Stivra gullá čađahit jahkečoahkkima mearrádusaid , ja jahkečoahkkimiid gaskal dahká dárbbášlaš mearrádusaid searvádaga hálddašeami 	dihtii 	.
Juoigan ii lean gildojuvvon , muhto unnit mánáid 	dihtii 	geat dárbbašedje eanet oađđit , fertii leat jaskat maŋŋá nohkkanáigge .
Ovdamearkka 	dihtii 	ii gávdnon radio internáhtas .
Jus leimmet buohccán ovdamearkka 	dihtii 	beallje- dahje čottavulššiin , de manaimet guvhllára lusa gii
Dán oahpaheaddji 	dihtii 	dieđán gili historjjás ollu , maid dál sáhtán muitalit viidáseabbot iežan mánáide ja iežáide geat sihtet guldalit .
Richard Bergh lea dovdosamos iežas muitalus- ja álbmotmuitogirjjiid 	dihtii 	.
Mun čállen juohke sadjái fidnen 	dihtii 	ovdalsoahtegovaid Skuvvanváris .
Maŋimus jagiid bohte guokte sihkkarvuođa 	dihtii 	, ja goappásge ledje seahka dievva ebelat ja appelsiinnat maid geigiiga háhpohalli mánáidgieđaide .
Guovttegielalaš oahpahus - máná 	dihtii 	
Riektavuođa 	dihtii 	berre namahuvvot ahte cealkámušas maiddái addui vejolašvuohta ásahit sierra linnjáid váhnemiidda geat dáhttot iežaset mánáide eanet sámegiela oahpahusa geavaheami .
Rievdadan 	dihtii 	doaibmi boasttuáddejumiid ja - guottuid , de lei dárbbašlaš čielggadit jáhkehahtti láhkai ja čielgasit manin dát vuohki válljejuvvui ja man láhkai dat lei doaibman buoremusat .
Seailluhit iežas giela ja iežas kultuvrra , ja dáidda láhčit lunddolaš saji skuvlii , oidnen mun ( ja oainnán ) deaŧalažžan máná iežas 	dihtii 	.
Ledje ollusat geat eai loaktán barggus , dálkkádagaid 	dihtii 	ja sosiálalaš birrasiin , ja muhtumiin eai lean stuorát váttisvuođat .
Moai hálaime skuvlastivraovdaolbmuin ja ozaime su beassat álgit skuvlii jagi árabut - veahkehan 	dihtii 	munno .
Ovdagottii evttohus čuodjá : Ovdagoddi lea doallan álbmotčoahkkima gullan 	dihtii 	giliolbmuid oaivila Sámelávdegotti evttohusa birra .
Iežan sámegielmáhtu duođaštan 	dihtii 	čállen ohcamuša Porsáŋggu skuvlastivrii sihke dáro- ja sámegillii .
, gean vuotnagátti stuorit vieljat gáđaštedje njálgáid ja rámi 	dihtii 	.
, ja de áiggui geahččalit bohcco njuovvat ( dušše fal vásiheami 	dihtii 	) !
In dieđe dagaimet go riekta vai boastut , dáláš nuorra sápmelaččat dáidet dadjat ahte mii čiŋadeimmet luoikkasčiŋaiguin , muhto mii dagaimet dan movttiidahttin 	dihtii 	mánáid morálalaččat vai duosttašedje čájehit sin iešdovdduset .
Sámi njálmmálaš árbevieru 	dihtii 	diđiimet mii ahte eanaš oassi boarraseamos sámi ássanbáikkiin billohuvve go veltejedje eatnamiid álggus 1800- logu .
Muhto go giela 	dihtii 	eai áddehallan nu bures , de duiskalaččat jáhkke ahte ledje ruoššasoalddáhat doppe .
Lean ráfálačat eallán ja go vádjolan dás eret de sáhtán jurddašit ahte olbmot eai leat ferten gillát mu 	dihtii 	.
Sámegiella geavahuvvo veahkkegiellan , muhto mánáid váttisvuođaid ii berre dan 	dihtii 	eahpidit .
Son doalai ipmilbálvalusaid ja gallestalai ruovttuid oahpásmuvvan 	dihtii 	mánáid lohkangelbbolašvuhtii .
Dážat han dovdet su vuosttážettiin Laila-romána 	dihtii 	.
Árvalus evttohii ollu váldočuoggáid nannen 	dihtii 	sámegiela ja - kultuvrra .
Son háliidii oassádallat barggus hábmen 	dihtii 	eanet olmmošaddjás servodaga .
Nuppi bealis gáibiduvvo ahte galget oskkáldasvuođa atnit muitaleddjiidasaset oažžun 	dihtii 	dieđuid ja dáhtaid .
1851:s ásahii Stuorradiggi sierra bušeahttapoastta , nu gohčoduvvon ( ) , ovddidan 	dihtii 	dárogiela oahpahusa ja omardit sámi álbmogii bajásčuvgehusa .
Ipmirdan 	dihtii 	man stuoris dát supmi lei , go veardida dáláš juolludemiiguin sámi ulbmiliidda Sámedikkis ja buot departemanttain ollislaččat , de lean dákkár tabealla ráhkadan :
Ovdamearkka 	dihtii 	oassádalai Thomassen oahpaheddjiid čoagganemiin gos son oahpahii ođđa pedagogalaš vugiid dáruiduhttinbálvalusas .
Dát sáhttá váikkuhit ahte sierranaš várjalusmekanismmat doaibmagohtet heivehan 	dihtii 	iežaset sosiálalaš áŧestussii ja ođđa dilálašvuođaide .
Ihpáldahttin lea go nubbe olmmoš nuppi ovttilis bilkit ja badjelgeahččá dan 	dihtii 	go ii leat su ald lágás , baicca iežá vuolgga ; ihpildahttin lea go nubbe álbmot nuppi heaikkahit [ badjelgeahččat ] juo lávejit gáddidin nuppi heittobun ja geanoheapmin .
Dát vuoidna aitto man deahálaš lea dálvvi oainnihit čiekkai nu ásivuollái ahte mii nieiddat nai skovlábálgá manadettiin spiehkkalastiimet čoaggiležžet [ čoaggiležžet = čoaggin 	dihtii 	, čoaggit ( supinum ) ] murjjiid .
Ferte ain goas cuhccat ja binnosiin birget , ja dan han lea man galgá oahppat : luonddu ii galgga olmmoš goardit dušše gárpmudeami 	dihtii 	.
Mun fertejin heahpatvuođa 	dihtii 	oahppat seamma maid mánátge ohppe .
Oažžun 	dihtii 	eanemus lági mielde diimmuid dán oanehis áigodagas goas mánát ledje skuvllas , de lei smávvaskuvllas vihtta diimmu juohke beaivve .
Sihkarvuođa 	dihtii 	hupmen unnimus lági mielde ja hupmen dušše sámegiela oahppái vai dárkkisteaddjit eai galgan ipmirdit .
Nannen 	dihtii 	dálu sámi álbmoga ekonomalaš vuođu , mii dáhttut dáidda oahpahusa dievaslaš dáruiduhttima ulbmiliin .
Dát leat áššit maid din vánhemat , áhkut ja ádját leat leamaš mielde mearrideamen ja čađaheamen , ja dii sáhttibehtet roahkka leat rámis sin 	dihtii 	seammás go din vánhemat sáhttet din rámidit , geat unnán skuvlavázzimiin soahteáigge , dalle go duiskkalaččat válde dis skuvlla , ieža lehpet nagodan háhkat oahpu ja buriid virggiid servodagas , mii din árvvusatná ja gudnejahttá .
Suoidnemánu loahpas čuojahedje Buolbmát skuvlaeiseválddit jearran 	dihtii 	ahte válddášin go olles oahpaheaddjivirggi lassin maiddái internáhttahoavdda virggi .
KÁRÁŠJOHKA Bjørn Aarseth : Internáhtta sosiálalaš giliguovddážin Sigrunn Rønbeck : Kárášjoga Bargiidbellodaga doaimma 1934-83 ruovttoluottageahčastat Hans Rønbeck jearahallama bájuheapmi Sigmund Steenbuch : Leat gal báhcán muhtin ruohttasat Kárášjohkii Anne Kirsten Østby : - Váttis botket internáhttačatnagasa Kari Meløy : Sámemánát skuvllas Inez Boon : Guovttegielalaš oahpahus - máná 	dihtii 	Trygve Madsen : Norgga sámiskuvla birra
Ieš livččen háliidan orrut guhkit doppe , muhto fertejin fárret lulás lasseoahpu ja bearraša 	dihtii 	.
Muhto giellaváttisvuođaid 	dihtii 	lei hui váttis midjiide bealuštit iežamet eiseválddiide .
Duođaid in dieđe manne mun galgen orrut internáhtas , muhto sáhttá leat dan 	dihtii 	ahte ruovttus ledje máŋga máná ja unnán sadji .
Láviimet mannat hellodatustibiid čoahkkimiidda , soaitá eanemusat biktasiid 	dihtii 	.
Áhčči lei okta dain gii searvvai vuolláičállit cealkámuša vuostálastin 	dihtii 	Sámelávdegotti árvalusa .
Maŋŋil go Sovjetlihttu 1960-logus lei bávkkalan atombombbaid Novaja Zemlja badjel , čađahuvvojedje iskamat gavnnahan 	dihtii 	man muddui radioaktivitehtta lei čuohcan olbmuide Finnmárkkus .
Mun gergen álbmotskuvllas 1939:s , ja konfirmerejuvvojin jagi maŋŋil , muhto soađi 	dihtii 	in beassan joatkit ovdal 1947:s .
Dáid rievdademiid 	dihtii 	fertii skuvla molsut nama .
Muhto ollugat mu ustibiin rahče garrasit , muhtumat heahpanedje sámivuođaset 	dihtii 	, ja nu čiehkagohte dan ja gáidadedje iežaset das eret .
Olmmoš oahpai dorvvastit dovddolaš geafivuhtii , ceavzin 	dihtii 	.
Eallima lunddolaš bealli , dat ahte čevllohallat dan 	dihtii 	mii olbmui lea ráhkis , šattai eahpelunddolažžan .
Čájehuvvo ahte dát lea váttis fáddá juste dan 	dihtii 	go sámi historjjá birra ii leat oahpahuvvon ovdalaš mearrasámi suohkaniin , nugo ovdamearkka dihte Láhpis .
Dáruiduhttima ja hárdima geažil lea álki ipmirdit manne olbmot heahpanit sámivuođaset 	dihtii 	.
Buhtadan 	dihtii 	dán suoivvanbeali , de leat mis maid eanet siviliseren bealit : bajit-mun ja kultuvra-bajit-mun .
Galggašit čevllohallat iežat sámi gullevašvuođa 	dihtii 	ja leat oassin dien fiinna kultuvrras , ovttas eará fiinna hutkkálaš olbmuiguin .
Ii leat dohkálaš ahte ii liikot olbmuide sin neagu dahje čearddalašvuođa 	dihtii 	.
Olmmošeatnatvuohta berrešii heahpadit buot vuoigatmeahttunvuođa 	dihtii 	mii lea dahkkojuvvon muhtun olmmošjoavkkuid vuostá .
Muhtumat velá čevllohallet ge dan 	dihtii 	.
( « Láhpi sámit , oktiibuot dušše 6 bearraša ja sin gaskkas ii oktage duottarsápmelaš , leat sin iežaset Báhpa fuolalašvuođa 	dihtii 	, ja earenoamážit daningo su luhkkár máhttá viehka bures sámegiela , skihkalaš olmmoš .
Láhpi skuvlamánát ledje ollu eret skuvllas , ja skuvlakommišuvdna lei veardidan geavahit bággogaskaomiid oažžun 	dihtii 	mánáid skuvlii .
Oažžun 	dihtii 	eanet oahpaheddjiid « Finnmárkku muhttásanguovlluide » , ásahuvvui 1863:s oahpaheaddjiskuvla Áltái .
Sáhtte leat 70–90 oahppi dákkár mátkkis mielde , nu ahte mii devddimet olles girdi ja SAS ii dáidde gal leat dinen áktánasat min 	dihtii 	.
Málatvuomi sámeskuvlla rektor Hans Lindkjølen geige skeaŋkka Randi Nordback Madsenii , dan 	dihtii 	go son departemeantta konsuleantan lei váikkuhan dasa ahte huksejuvvui ođđa sámeskuvla .
Ovdamearkka 	dihtii 	lea buorre lohkat sámi historjjá .
Lea juoga boastut dainna vuogádagain jos manaš nu ahte šaddet váttisvuođat ruhtaváni 	dihtii 	.
Movttiidahttin 	dihtii 	nuoraid álgit gymnásii , de ferte stáhta jahkásaččat juolludit sierrastipeanddaid ohppiide nu ahte buohkain lea várri háhkat girjjiid , mátkkoštit ruovttu ja skuvlla gaskka jna. .
Dálvit ii leat ovdamearkka 	dihtii 	dárbu seamma ollu bargiide go giđđat vaikko velá ollugiin leat ge oanehatáigge barggut .
Giela 	dihtii 	lea mu mielas dehálaš oažžut sámi gymnása mas sámegiella , kultuvra ja historjá deattuhuvvojit .
In hálit goassege sin soaibmat dan 	dihtii 	.
Man 	dihtii 	sámiide gymnása ?
Dán 	dihtii 	lea dárbu sierra sámeskuvlii dakkár guovllus go Deatnu .
Badjenissonat álggahedje beaiveruovttu go hui olusat sis fertejedje dan áigge váldit barggu ruovttu ja boazodoalu olggobealde birgejumi 	dihtii 	.
Danin go váhnemat oidne dan nu buorrin ja dehálažžan seailluhan ja ovddidan 	dihtii 	sámegiela .
Orui leame nu ahte Gussanjárgga mánát galge ráŋggáštuvvot streaikka 	dihtii 	.
Ovdamearkka 	dihtii 	o - bustáva daddjojuvvo å - an lea buorre ođđa čállinvuogis , nugo gohccon .
Suohkanbáhpa garra dáruiduhttinlinjá 	dihtii 	eai geahččalan ge ávkkástallat vejolašvuođaid mat gávdnojedje atnit sámegiela oahpahusas .
Dan 	dihtii 	go suohkan ii suitán hukset ođđa visttiid , de internáhtat álggahuvvojedje boares viesuin .
Skuvla lei Báhčaveajis Mátta-Várjjagis 1936 rájes , muhto fertii soađi 	dihtii 	heaittihit doaimmas juo 1939:s , ii ge beassan šat johtui dassážii go duiskkalaččat bolde skuvlla 1944:s. 1945 čavčča álggii skuvla fas bráhkkaleairras Vuotnabađas Romssas .
Son muitala maiddái ahte sámi mánát eai givssiduvvon skuvllas , eaige lean riiddut čearddalaš erohusaid 	dihtii 	.
Son čállá : « Mu bávččagahttá Breivika mánáid 	dihtii 	– internerendilit ledje duođaige heajut .
Dán kritihka 	dihtii 	leat don guoddaluvvon politiijai , nu ahte dát ášši mearriduvvo dikkis .
Muittán váhnemat lohke ahte dan 	dihtii 	son ii šat beassan bargat oahpaheaddjin doppe gos ovdal lei leamaš , ja danne son lei boahtán deike .
Sámi máŋggabealátvuođa 	dihtii 	heivešii buorebut geavahit máŋggaidlogu .
Son lei bahábeakkálmas dan 	dihtii 	go sáhtii časkit ohppiid suorpmaide , muhto seammás lohke ahte oahppit ohppe ollu sus .
– Eará mánát givssidedje min ollu min heajos dárogiela 	dihtii 	.
