Boađus: 5 078
	Administrative texts –
Galgágo váldit 	vuhtii 	julev- ja máttásámegielaid .
Iige šiite veadjetmeahttumin váldit 	vuhtii 	eará suopmaniin go davvisámegiela .
Finnmárkku fylkkagielda dáhttu dál ráđđehusa váldit 	vuhtii 	fylkkagieldda mearrádusa strukturema hárrái mas gáibidit ahte ráđđehus álggaha árvvoštallama ja geahččalit hálddašan- ja regulerenmálliid maid guovllut hálddašit ja ođđa riddoearremálle .
Nu ii leatge Meløy váldán 	vuhtii 	ealgabivdiid gáibádusa iige signalaid mat ovddeš ja dálá stivrajođiheaddji lea dovddahan .
FeFo direktevra John Meløy ii váldde 	vuhtii 	Finnmárku ealgabivdiid evttohusa hálbbidit ealgabivddu .
FeFo direktevra John Meløy ii leat váldán 	vuhtii 	fylkka ealgabivdiid servviid mat leat evttohan bealiin hálbbidit bivddu diimmá ektui .
- Finnmárkku ealgabivdid searvvi lei FeFoii sádden evttohusa mo mii dáhtošeimmet sihke hattiid ja hálddašeami , muhto dán ii leat FeFo stivra váldán 	vuhtii 	.
Midjiide lea maiddái dehálaš váldit 	vuhtii 	daid ollu duháhiid sámiid geat leat massán eatnigielaset .
- Jus válddát 	vuhtii 	biilarávvagiid , de lea ollu unnit vejolašvuohta bártašuvvat biillain , dadjá Engebretsen .
Nils Johan Heatta deattuha garrasit ahte NRK Sámi Radio dáida eanemusat vuoruhan ahte sámegiella galgá ovdánit ja áhtanuššat , iige sáhte dan váldit 	vuhtii 	ahte sii leat hávkadeamin sámegiela go eai čále šat ođđasiid neahtas sámegillii .
Dát váldá 	vuhtii 	dárbbuid mat muđui eai livčče sáhttán dikšojuvvot ná vuohkkasit go beassášdoalut dahket
Dát váldá 	vuhtii 	dárbbuid mat muđui eai livčče sáhttán dikšojuvvot ná vuohkasit go beassášdoalut dahket .
Boazodoallohoavda Ellen Inga O. Hætta loktii mannan mánus ášši fas meannudeapmái Boazodoallostivrii , mas evttohii Alimusrievtti duomu váldit 	vuhtii 	.
Advokahtta Trond Biti jáhkká ahte eiseváldit šaddet váldit dán duomu 	vuhtii 	eará áššiiguin .
Doarjja sáhttá addojuvvot doaimmaide vuovdeopmodagaide badjel 10 daa man ulbmilin lea lasihit árvoháhkama vuovdedoalus seammás go váldet 	vuhtii 	birasárvvuid .
- Sámegiella ii sáhte leat ággan , go leat váldán 	vuhtii 	giela .
Earát váldet 	vuhtii 	du hutkkálašvuođa .
Salamonsen maid imašta go FeFo ii leat váldán 	vuhtii 	sin cuiggodemiid gulaskuddamis , go luossabivdu geasuha ollu olbmuid Bissojohkii .
Aili Keskitalo loahpahii ahte smávva Sámedikkáš iežas unnán ressuršaiguin ii lihkostuvva das jus Norgga stáhta ja álbmot ii mieđit ipmirdemiin ja doahttalemiin váldit 	vuhtii 	sámi álbmoga beroštumiid .
Sámi vuoigatvuođalihttu áigu dál bargat dan nala ahte láhkaárvalusa vákšungažaldat guorahallajuvvo ođđasit nu ahte sámi dárbbut ja riektesihkárvuohta váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Dan maid Nystad dán riiddus ballá lea ahte njunošolbmot goappašiid SáB joavkkus guđđet bellodaga jos sin oaivilat eai váldo 	vuhtii 	 #váldit-Pass+Nom 
Riekti lea maiddái váldán 	vuhtii 	ahte ássáškuhtton olmmái lea nieidda geavahan maŋŋil alkohola návddašeami , ja dan ahte ii leat leamaš sáhka ráhkisvođa oktavuođas vaikko ovttastumit galget dáhpáhuvvan guhkit áiggi badjel .
Nu ii váldán FeFo stivrra 	vuhtii 	váidaga Álttá , Hammerfeastta ja Ávági ealgabivdiin .
Lappi BE-guovddáža mielde Deanu guolástusnjuolggadusa 2 § guollelohpevuovdima oktavuođas galgá váldit 	vuhtii 	, ahte báikegotti lobi oasti olmmoš galgá leat leamaš ovdal ovddit jagi 31.12 . #váldit-ahte 
Áilen Nigá Dávvet Áilen muitala ahte gieldda bargit Mánneváris biehttaledje su ruskkaid váldit 	vuhtii 	.
Don it váldde 	vuhtii 	earáid šat ja itge gille doallat oktavuođa .
Son deattuha ahte turistafálaldagas váldet 	vuhtii 	seailluheaddji turisma .
Don oaččut ollu beroštumi das maid dagat ja don dieđusge illudat go eará váldet 	vuhtii 	du oaivilid ja plánaid .
- Cuoŋománu 28. beaivvi lei mis vuosttaš konsultašuvdnačoahkkin Ráissaálbmotmeahci beliiguin , mas gáibidit váldot 	vuhtii 	, muitala Gaup ja čilge ahte lea vuohččan go Norggas besset boazodoalu geavaheaddjit šiehtadallat ovttadássáččat eiseválddiiguin álbmotmeahci geavaheamis . #váldit-Pass+Nom D? 
- Sámediggi dáhttu dál šiehtadusbeliid váldit dán dili 	vuhtii 	ja bargat dan ala ahte konverteren máhcahuvvo ruovttoluotta sámi oahpaheddjiide ja bisuhuvvo dassá go leat doarvái oahpponeavvut , dadjá Solbakken Härkönen .
Dan lea dál Máhttodepartementa váldán 	vuhtii 	.
- Sámi beroštumiid váldet 	vuhtii 	álbmotmeahcis
- Dán jagi leat dáhpáhuvvan rievdadusat luonddugáhtteneiseválddiid ja sámi vuoigatvuođalaččaid gaskkas , mii dahká ahte sámi beroštumit álbmotmeahci ektui váldojuvvojit buorebut 	vuhtii 	go ovdal , lohká dutki Lars Andreassen .
- Dat leat njuolggadusat mat leat dárkilat ja sihkkarastet ahte ákkastallamat nugo Guovdageainnus dál leat galget váldot 	vuhtii 	, čilge Andreassen . #váldit-Pass+Nom 
- Dán jagi leat dáhpáhuvvan rievdadusat luonddugáhtteneiseválddiid ja sámi vuoigatvuođalaččaid gaskkas , mii dahká ahte sámi beroštumit álbmotmeahci ektui váldojuvvojit buorebut 	vuhtii 	go ovdal , lohká dutki Lars Andreassen .
Dattege lea maiddái ballu ahte sámi beroštumit álbmotmeahcis eai váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
- Ii suohkange leat váldán 	vuhtii 	boazodoalu dákkár áššiin , lohká Logje .
Dán áigge leat hui rabas ja válddát 	vuhtii 	earáid oaiviliid .
Orru nu ahte juogalágan lihkohisvuođaš sáhttá deaividit ja don soaittát vajálduhttit váldit 	vuhtii 	earáid , ja dat lea hui suoivat .
Su mielas maid eai váldo su oainnut seamma bures 	vuhtii 	go boarrásat áirasiid .
Gávpoga biras 	vuhtii 	válddedettiin ássiid lohku goargŋu logi miljovnna guvlui .
DUTKAN : - Dán jagi leat dáhpáhuvvan rievdadusat luonddugáhtteneiseválddiid ja sámi vuoigatvuođalaččaid gaskkas , mii dahká ahte sámi beroštumit álbmotmeahci ektui váldojuvvojit buorebut 	vuhtii 	go ovdal , lohká dutki Lars Andreassen .
- Dán jagi leat dáhpáhuvvan rievdadusat luonddugáhtteneiseválddiid ja sámi vuoigatvuođalaččaid gaskkas , mii dahká ahte sámi beroštumit álbmotmeahci ektui váldojuvvojit buorebut 	vuhtii 	go ovdal , lohká dutki Lars Andrea ssen .
- Dat leat njuolggadusat mat leat dárkilat ja sihkkarastet ahte ákkastallamat nugo Guovdageainnus dál leat galget váldot 	vuhtii 	, čilge Andreassen . #váldit-Pass+Nom 
- Dán jagi leat dáhpáhuvvan rievdadusat luonddugáhtteneiseválddiid ja sámi vuoigatvuođalaččaid gaskkas , mii dahká ahte sámi beroštumit álbmotmeahci ektui váldojuvvojit buorebut 	vuhtii 	go ovdal , lohká dutki Lars Andreassen .
Dattege ii sáhte dadjat ahte dán jagi rievdadusaid mielde leat sámi vuoigatvuođat ollásit váldojuvvon 	vuhtii 	álbmotmehciid ásaheamis #váldit-Pass+Nom 
Boahtteáiggi vuoigatvuođaid manaheapmi sámi guovlluin leage Andeassena mielas dehálaš ášši , maid báikkálaš berošteaddjit ja Sámediggi galggaše váldit 	vuhtii 	ođđa luonddugirjáivuođalágas mii galgá boahtit luonddugáhttenlága sadjái lagamus jagiid .
Boazodoallu ieš árvalii 80 000 govttolaš boazolohkun oarje-Finnmárkkus , muhto dat ii váldon 	vuhtii 	, lohká Sara ja lohká maiddái diehttelassan ahte muhtun orohagat váldet ášši duođalaččabun go earát . #váldit-Pass+Nom 
Sámi joatkkaskuvla ja boazodoalloskuvla Guovdageainnus lea váldán 	vuhtii 	servodatdárbbu .
Sama Ätnama ságadoalli lea dadjan ahte lea dehálaš ahte Same Ätnama sagadoall lea neutrála sámepolitihkalaš gažaldagain Sámedikkis ja ahte váldá 	vuhtii 	buot mielláhtuid beroštumiid .
Nils Henrik Sara lohka maiddái dehálažžan ođđa lágaid heivehit sin ealáhussii , go dávjá oidnet sii NBRas ahte lágat eai leat váldán 	vuhtii 	boazodoalu .
Iige geahččalit dahkat duššin fágaolbmuid ákkastemiid , go dat lea čielggas ahte Oslo universitehta profeassoriid oainnuin lea deaddu , máid eiseváldit guldalit ja váldet 	vuhtii 	.
Smette oaivvilda ahte sii leat váldán sámegielmáhtu 	vuhtii 	.
Ohccit pedagogalaš ja fidnoteorehtalaš oahpu haga maid váldijuvvojit 	vuhtii 	.
Norgga báktemeaštir Per Zakken Brekke ii váldde 	vuhtii 	báikki olbmuid ja boazoealáhusa mineralohcanlobiid juohkimis go dál Store Norske Gull badjel 440 mineralohcanlobi .
Vaikko vel boazoealáhus lea ge dovddahan gulaskuddamis stuorra vuosttehágu Store Norsk Gull mineralohcamiidda Kárášjogas , Guovdageainnus ja Porsáŋggus , de ii leat Norgga báktemeaštir dáid váldán 	vuhtii 	.
Vaikko vel leat ge boahtán garra moaitagat boazodoalu bealis , de ii leat Báktemeaštir dáid váldán 	vuhtii 	ja lea mearridan dohkkehit buot Store Norske Gull ohcanlobiid .
Mii aŋkke vuordit go dat ođđa mohtorvánddardanláhka meahcis ođastuvvo , de ráđđehus váldá 	vuhtii 	ahte meahccevuodjin , leaš dal dálvet dahje geasset , gielddus ii gájo máilmmi nuoskkideami gáđahusas .
Finnmárkku Luonddugáhttenlihtus lea čielga gáibádus ahte luondu ferte gáhttejuvvot máid ráđđehus ferte váldit 	vuhtii 	go mohtorvánddardanláhka ođastuvvo .
Johttisápmelaččaid listu vásiha ahte sátnejođiheaddji Kjell Sæther ii váldde 	vuhtii 	boazoealáhusa beroštumiid , seammás go addá boasttu dieđuid Ealáhusdepartementtii ahte boazoealáhus lea miehtan dása .
Dan máhtu orrot ollusat massiimin máid berre váldit 	vuhtii 	, dadjá Ragnhild Nystad .
Dan ii váldde Arne Nystad 	vuhtii 	ja kommentere NRK Sámi Radioi : - Lulli sápmelaččat eai sáhte smiehttat dušše iežaset birra .
Dál čájehuvvo ahte sin sierralaš beroštumit oalát mannet vuostá báikkálaš beroštumiid ja eai veahášge váldde 	vuhtii 	maid guovllu álbmot hálidivčče .
Earenoamážit Kárášjoga Bb gii lea váldán 	vuhtii 	boazodoalu olles válgaáigodaga .
Su mielas eai váldde Norgga eiseválddit 	vuhtii 	vuolláičállon ILO konvenšuvnna ja eará gaskariikkalaš šiehtadusaid go plánegohtet ođđa gáhttenguovlluid Sámis .
- Jus sápmelaččaid beroštumit galget váldojuvvot 	vuhtii 	, de fertejit sii leat mielde álggu rájes , iige maŋimuš gieđahallamis nu mo dál . #váldit-Pass+Nom 
Plána sáhttá čuohcat sámi resursaviežžamii ja geavaheapmái jos sámi beroštumit eai váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
- Dáppehan mun ásan ja sápmelašvuohta dárbbaša vel ollu jiena , ovdalgo sin vuoigatvuođat riikkabeales váldojit doarvái bures 	vuhtii 	.
Galgá váldit 	vuhtii 	ollu beliid , ovdalgo sirdigoahtá vieris šlája .
- Dál lea vuosttaš geardde ahte mii beassat iskat man nannosat min rievttit leat , ja bealistan in bala ahte min rievttit eai váldo 	vuhtii 	. #váldit-Pass+Nom 
Ođđa olmmái neavvu du , ja neavvagiid galggat 	vuhtii 	váldit .
Son lea máŋga jagi váidalan ahte eiseválddit ja dearvvašvuođaásahusat eai váldde 	vuhtii 	ahte eai gulahala ollu sámegielhálliiguin ja danin sámit eai leat ožžon seamma dearvvašvuođabálvalusa go earát Norggas .
Ahte eiseválddiide lea šaddan lunddolaš sihke jurdagiin , plánain ja daguin ahte galget 	vuhtii 	váldit sápmelaččaid dárbbuid , lohká Ole Mathis Hetta , gii lea bargan vihtta jagi fylkkadoavttirin Rogaland fylkkas ja 11 jagi sadjásaš fylkkadoavttirin ja doavttirin 36 jagi .
Báhkkinjoga dálu historjjá muitala midjiide mo eallin sáhttá ovdánit iežas lágaid mielde , juogo váldimin 	vuhtii 	sámiid dahje ii .
- Ođđa meahccevuodjinlágas ii leat Luondduhálddašandirektoráhta 	vuhtii 	váldán eamiálbmotperspektiiva ja inge oainne gostege evttohusas ahte leat váldán vuhtii ILO eamiálbmotsoahpamuša maid Norga lea dohkkehan , logai Guovdageainnu sátnejođiheaddji Klemet Erland Hætta .
- Ođđa meahccevuodjinlágas ii leat Luondduhálddašandirektoráhta vuhtii váldán eamiálbmotperspektiiva ja inge oainne gostege evttohusas ahte leat váldán 	vuhtii 	ILO eamiálbmotsoahpamuša maid Norga lea dohkkehan , logai Guovdageainnu sátnejođiheaddji Klemet Erland Hætta .
Giellaláhkačielggadeapmi čájeha , ahte Sámi ruoktoguovllu gielddain eai váldde doarvái 	vuhtii 	giellalága gáibádusaid .
Dan ii váldán okta ge 	vuhtii 	, muhto lebbeje daid stuoluide ovddabeallái sárdnestuolu .
Sámediggi berrešii aktiivvalaččabut váldigoahtit 	vuhtii 	maiddái eará ámmát- ja fitnodatolbmuid , turismafitnodateaiggádit ja liggen , čáhce- ja áibmomolsunfitnodatalmmái Veikko Porsanger lohká .
Evttohas Guovddášbellodagas ahte buot bellodagat galget oažžut várrejuvvon sáhkavuoro dán čoahkkimis mii ii lean 	vuhtii 	váldon , ja dalle vuot čuovgá čađa ahte demokratiijái ii mearkkaš maidige . #váldit-Pass+Nom 
Nu ii váldán FEFo stivra 	vuhtii 	váidaga Áltá , Hámmerfeastta ja Honesvági ealgabivdiin .
ESS lea vástidan Sámidikki sámi giellalága doaibmamis sádden jearahallanskovvái ja lea vástádusastis buktán fuolas das , ahte ee. dearvvasvuohtafuolahus ja boarrásiiddikšun eaba doaimma Eanodaga suohkanis nu ahte dat válddaleigga 	vuhtii 	sámegiela ja sámi kultuvrra .
ESS oainnu mielde Sámidiggi ii leat virgeválljemisttis váldán 	vuhtii 	sápmelaččaid konkrehtelaš gielalaš dárbbuid .
GUOVDAGEAIDNU ( SÁ : Inger Margrethe Olsen ) Mannan vuossárgga rumestedje doaimmashehttejuvvon mánáid váhnemat Guovdageainnu suohkanvissui boktit suohkana njunnožiid váldit 	vuhtii 	maiddái buohccemánáid váhnemiid dili .
Son lohká maiddái ahte earenoamáš lea ahte sin listu váldá 	vuhtii 	sámi árvvuid ja dat orru dehálaš jienasteamis Guovdageainnus .
Váldde 	vuhtii 	neavvagiid maid muhtin nuppi sohkabealis addá .
Stuorradiggedieđáhusas daddjo ahte lea friddja reappábivdu fatnasiidda mat leat vuollil 11 mehtera : - Dát duođašta ahte Helga Pedersen lea 	vuhtii 	váldán ja bargan dan ala ahte lagašvuohta addá bivdorievtti , ja erenoamážit boahta dát ávkin sámi guolásteaddjiide geainna leat smávva fatnasat , čállá Olli .
Du oaiviliat gullojit ja 	vuhtii 	váldojuvvojit . #váldit-Pass+Nom 
Fylkkadiggi lea finnmárkulaččaid láhkaevttohusa oainnu 	vuhtii 	váldán go eai leat dohkkehan lága dálá hámis .
Sámediggepresideanta Egil Olli muitala ahte sii áigot eanemusat stivret Bargiidbellodaga politihka vuođul : - Muhto mii fertet maiddái váldit 	vuhtii 	ahte leat unnitlogus ja de han lea áddemis ahte muhtin áššiin dárbbašat mii ge doarjaga eará áirasiin , čilge Olli .
Dássebeallásašvuoða ollašuhttima stuorámus hehttehus lei dat , ahte jávkamiid ii sáhttán váldit 	vuhtii 	geahpedeami mearis mearridettiin .
Ii gáttášii váttis gávdnat vuogi , mo jávkamiid sáhttá váldit 	vuhtii 	.
Muhto liikká Bálgosiid Ovttastus ii leat virggálaš cealkámušainis guottihan jávkamiid 	vuhtii 	váldima , go lea leamaš sáhka boazologuid geahpedeamis . #váldit-0 (Der/NomAct) 
Dalle galgá goittot váldit 	vuhtii 	ahte boazoealáhusas ii oaččo šaddat dakkár ahte dat joðihuvvo ollásit biebmama veagas .
Bálgosiid boazoisidat go leat rievtti mielde politihkkárat , geat šaddet váldit 	vuhtii 	bálgosa osolaččaid máŋggalágan oaiviliid ja ulbmiliid , eaige ná sáhte čatnat iežaset guhkitáigge doibmii .
Nubbi lea ahte sii eai dárbbaš váldit 	vuhtii 	máŋga spiehkasteaddji oainnu ja dalle goit ráhkkaneames lea vejolaš čuovvut čielga ja oktasaš linjjáid .
Diggegoddi lea 	vuhtii 	váldán ahte albmás lei hui losses miella dalle go nealgudii sávzzaid . #váldit+ahte 
- Mu mielas bargá Sámediggi jorggotbeliid , go ii sihkarastte vuos ahte sámi museat duođaid sáhttet 	vuhtii 	váldit dávviriid mat máhcahuvvojit eará museain , moaitá Anne May Olli .
Bellodat lea maid ovtta oaivilis direktoráhtain ahte sin geat ohccalit ráfi ja jaskavuođat luonddus galgá 	vuhtii 	váldit .
- Njuovahat ferte váldit 	vuhtii 	
- Njuovahat ferte váldit 	vuhtii 	boazodoalu , muđui oaččot mii ge giddet uvssaid .
Nu lohká ođđa Sámedikkeráđđelahttu Hilde Nyvoll ja dadjá son ii oainne makkárge dárbbuge loktet gelbbolašvuođa sámi museain vai sáhttet bures 	vuhtii 	váldit máhccahuvvon vuorkádávviriid .
- Easkka dallego go diet ášši lea čielgan , de guorahallagoahtá Sámedigge oamastanvuoigatvuođaid ja das maŋŋá árvvoštallagoahtá Sámediggi sámi museaid vejolašvuođaid 	vuhtii 	váldit máhccahuvvon dávviriid .
Johan Mikkel Sara lohká Sámedikki oaidnán dárbbu bajidit gelbbolašvuođa sámi museain vai sáhttet 	vuhtii 	váldit máhcahuvvon dávviriid .
Son oaidná maid dárbbu láhčit dili sámi museain 	vuhtii 	váldit mirkkuid seailluhuvvon vuorká-dávviriin .
Bálggus ii leat maiddái váldán 	vuhtii 	ovtta mánu váidalusáiggi hálddahusrievtti duomus , muhto bijai bággonjuovvamiid johtui , čilge Paadar .
Dálá láhkaásaheami mielde boazodoallu lea biergobuvttadeapmi , mii ii váldde 	vuhtii 	boazodoalu ideologiija sámekultuvrra oktan eallinvuohkin .
Son lohká Sámedikkis dás ovddosguvlui vurdet stuorra hástalusat gažaldagaid čoavdit mat gusket buoridit sámi museaid vejolašvuođaid 	vuhtii 	váldit máhcahuvvon dávviriid ja daid rievttes láhkai vurket dohkálaš vuorkkáide .
Váilevaš dahje maŋŋonan ohcamušat eai váldo 	vuhtii 	. #váldit-Pass+Nom 
Dás ferte váldit 	vuhtii 	ahte oahppit sáhttet boahtit iešguđet Sámi-guovlluin geas leat iežaset mihtilmasvuođat .
Skuvlla stivra fuomášii ja válddii 	vuhtii 	dan ja mearridii 1962:s rievdadit oahpahanplána mas bođii ovdan ahte stivra ávžžuha ahte oahpaheapmi lea seammalágan go divohatskuvlla A - plánain .
Ráđđi rávve ahte jođánepmosit ráhkaduvvo skuvlaplána mii váldá 	vuhtii 	daid erenoamáš ulbmiliid maid skuvla galggašii doaimmahit ja nugo skuvlla namma dadjá ja daid dokumeanttaid mat ledje vuođđun skuvlla álggaheapmái .
- Lea dehálaš ahte dat vuogádat mii gusto buot Norgga kulturhistorjjálaš museaide maid 	vuhtii 	váldá máŋgágielalašbeliid Norggas , erenoamážit go kultuvra , máhttu ja giella leat nu čavgadit laktašuvvan , lohká Hyllan AGV-ovdánahtimis .
- Lea ortnegis ahte sámi museaid nannejit ja integrerejit Norgga ođđa vuogádahkii , muhto dalle fertejit maid ruđat čuovvut mielde ja eiseváldit fertejit maid váldit 	vuhtii 	ahte Norggas lea máŋggagielalašvuohta , dadjá son .
Soabadallamiin gal lei oalle buorre vuoigŋa , iđihuvvui báhpárii ge dat ahte lei buorre muddui dáhttu váldit min deháleamos áigumušaid 	vuhtii 	.
Dan mii dáhttut buot gielddastivrra joavkkuid váldit 	vuhtii 	.
Ruđa sáhttá ohcat sihke prošeavttaide , doaluide ja organisašuvnna doaimma nannemii vai nákce 	vuhtii 	veldit sierranas dearvvašvuođabargguid .
- oaivvilda NSR buot politihkalaš mearrádusain galgá 	vuhtii 	váldit biras- ja dálkkádatgažaldagaid .
Mun ferten maid kommenteret Nyvolla go jearrá dárbbašabat gáibidit alla gelbbolašvuođagáibádusaid dain olbmuin geat galget 	vuhtii 	váldit ja hálddašit sámi historjjá museain .
Dieđusge galgá sámi historjjá 	vuhtii 	váldit ja hálddašit govttolaš vuogi mielde , nugojuo dáčča historjjá vuhtii váldá ja hálddaša .
Dieđusge galgá sámi historjjá vuhtii váldit ja hálddašit govttolaš vuogi mielde , nugojuo dáčča historjjá 	vuhtii 	váldá ja hálddaša .
- Dat soaitá leat nu , muhto dalle han čájeha ahte Sámiid Duodji ii leat váldán doarvai 	vuhtii 	duodjeealáhusa .
VÁLDÁ VUHTII : Sámi Allaskuvlla direktevra váldá 	vuhtii 	eanaš oasi cuiggodeamis mii Sámi Allaskuvlii lea boahtán sierranas guorahallamis , muhto imašta go NOKUT ii leat váldán vuhtii dan oasi mas allaskuvla oažžu rámi guorahallamis .
VÁLDÁ VUHTII : Sámi Allaskuvlla direktevra váldá vuhtii eanaš oasi cuiggodeamis mii Sámi Allaskuvlii lea boahtán sierranas guorahallamis , muhto imašta go NOKUT ii leat váldán 	vuhtii 	dan oasi mas allaskuvla oažžu rámi guorahallamis .
Mun imaštan go NOKUT stivra doppe Oslos ii váldde 	vuhtii 	fágalávdegotti ávžžuhusa ahte dohkkehit allaskuvlla vuogádaga
Ja guorahallanlávdegoddi ávžžuhii ge dohkkehit Sámi Allaskuvlla kvalitehtadárkkistan vuogádaga , muhto dan ii leat NOKUTa stivra váldán 	vuhtii 	.
- Mun gal duođaid imaštan go NOKUT stivra doppe Oslos ii váldde 	vuhtii 	ávžžuhusa fágalávdegottis , mas lea leamaš mielde sámi gelbbolašvuohta .
- Danne imaštan go NOKUT ii váldde 	vuhtii 	fágalávdegotti mii lea máŋga beaivvi leamaš allaskuvllas jearahallamiin bargiid ja studeanttaid , ja guorahallan moanat dokumeanttaid , geardduha Eira .
Uhcán leat álgoálbmogiid beroštumit váldojuvvon 	vuhtii 	, uhcán leat birasgažaldagat váldojuvvon vuhtii , stuorra kapitála dušše fámuinis leavvá ja dahká dadjat juo maid áigot . #váldit-Pass+Nom 
 #váldit-Pass+Nom 
Uhcán leat álgoálbmogiid beroštumit váldojuvvon vuhtii , uhcán leat birasgažaldagat váldojuvvon 	vuhtii 	, stuorra kapitála dušše fámuinis leavvá ja dahká dadjat juo maid áigot . #váldit-Pass+Nom 
 #váldit-Pass+Nom 
Haukur J. Gunnarsson gii lea Beaivváš Sámi Teáhtera hoavda , lohká Sámeradioi ahte gutnejahttá digaštallama ja ahte sii leat dan váldán 	vuhtii 	.
- Mii ássat Norggas gos leat guhkes gaskkat , earenoamáš dálkkádat ja ássanerohusat , muhto Poasta ja eiseváldit fertejit dan 	vuhtii 	váldit vai buohkat ožžot seamma fálaldaga .
Árbevirolaš bivdodábit galggašedje eanet 	vuhtii 	váldot , omd de galget daid olbmuid bivdovuoigatvuođat bisuhuvvot , geat fárrejit Deanus Kárášjohkii . #váldit-Pass+Nom 
- Livččii surgat jus dát beaivválaš sámegiel aviissa ásaheami plánat galggaše duššat danne go Mediabearráigeahčču , juogo ii dáhto 	vuhtii 	váldit politihkkalaš áigumušaid - dahje go Sámediggi ja ráđđehus eaba čájet politihkkalaš dáhtu , cealká Keskitalo .
Mii deattuhit heivehit oahpaheami ovttaskas oahppái ja mii leat dál 4 jagi bargan dakkár pedagogalaš vuogi mielde mii váldá dien 	vuhtii 	.
) ahte dovddán bealálažžan jođihit ášši , máid lávdegotti jođiheaddji ii váldán 	vuhtii 	, čállá Jánoš Trosten .
- FRP ii váldde veahá ge 	vuhtii 	riikkaidgaskasaš geatnegasvuođaid mat leat álbmotrievttis ii ge universála olmmošvuoigatvuođaid go vihtta áirasa áigot bidjat ovdan evttohusa heaittihit Sámedikki .
Skuvlaođastusat mat mearriduvvojit našunála dásis fertejit 	vuhtii 	váldit daid váikkuhusaid mat šaddet sámi skuvllaide .
Stáhtaráđis leat váldigoahtán 	vuhtii 	Ohcejoga earenoamášvuođa .
- Vuordit , ahte das Ohcejoga gieldda earenoamášvuohta váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Stáhta berrešii váldit dán 	vuhtii 	, ahte mii seailluhit dákkár guovlluid luonddudilis . #váldit-ahte 
Ođđa stáhta ruhtadanortnegis , mii boahtá fápmui jagi 2010 , dát suodjaluvvon guovlluid vejolaš sisaboahtu čielggaduvvo ja geahččaluvvo váldot 	vuhtii 	buorebut vearroboađuid dássemis . #váldit-Pass+Nom 
Miha buoret lea leat diplomáhtalaš , iige váldit 	vuhtii 	boastu gulahallamiid .
NJFF cealká Sámi vuoigatvuođalávdegotti evttohusa diehtosuođđamiid vuođul ahte sin lihtus leat duhtavaččat go lávdegoddi evttoha buohkaide bivdinvuoigatvuođa seammás go sámiid beroštumit váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Dat mii dieđusge deattuhuvvo lea ahte jus leat duođaštuvvon boraspiret guovllus , de mii váldit dan 	vuhtii 	meannudeamis , dadjá Muladal . #váldit-Acc 
Dál ovdalaš juovllaid lea hirbmat buorre áigi váldit 	vuhtii 	iežat ja du sosiála eallima .
Váldetgo doppe 	vuhtii 	luondduhálddiid , sieidiid ja nu ain .
Ieš dáiddáriid mearkkaša bálkkášupmi hui ollu go son dárbbaša álo gullat ahte su dáidaga váldet bures 	vuhtii 	.
- Luossahálddašeamis ferte erenoamážit váldit 	vuhtii 	ahte mearraluossabivdu lea deaŧálaš mearrasámi ealáhus ja dan ii sáhte muddet eret .
Du jurdagiid váldet 	vuhtii 	ja geahččalit dan maid don evttohat .
Danin galgá lávdegoddi ráhkadit hálddašanevttohusa mii dáid rivttid váldá 	vuhtii 	, muhto seammás ii leat lávdegotti bargun guorahallat rivttiid .
Mii diehtit Norga lea vuosttaš stáhta máilmmis mii dohkkehii ILO konvenšuvnna , ja dá lea okta dakkár ovdamearka ahte stáhtas váldá dan 	vuhtii 	.
Loahpas ávžžuhan ahte olbmot buoribut válddášedje 	vuhtii 	čuoigiid dárbbuid , ja dan sáhtášii maiddái Nordlys gozihit viidásappot .
- Leat ollu beliid maid ferte váldit 	vuhtii 	go galgá nama válljet , muitala lávdegoddi .
Dál fertet váldit 	vuhtii 	iežat , vaikko orut ge leame hui gierdil máŋgga áššis .
Unnimus gáibádus lea ahte Sámediggi konsulterejuvvo hui árrat stuorra prošeavttaid oktavuođas ja eaktu lea ahte sámiid galget váldit 	vuhtii 	mearrádusain mat gusket sámiide .
Áššu ja Min Áiggi nammalávdegottis ledje vel eará eavttut máid fertejedje 	vuhtii 	váldit ja go Vars evttohus heivii daid eavttuid ekt ui , de lea dat válljejuvvon namman ođđa aviisii :
Mii sáhttit leat fárus bearráigeahččamin ahte eamiálbmogat eará sajiin maid besset eallit , ja dan mii sáhttit dahkat go mii fáktet ahte fitnodagat váldet 	vuhtii 	báikkálaš olbmuid ja máhttet doaibmat ovttas báikkálaš olbmuiguin .
Dán ferte dieđusge váldit 	vuhtii 	prinsihpalaš áššiin .
Midjiide lea maiddái dehálaš váldit 	vuhtii 	daid ollu duháhiid sámiid geat leat massán eatnigielaset .
Nils Johan Heatta deattuha garrasit ahte NRK Sámi Radio dáida eanemusat vuoruhan ahte sámegiella galgá ovdánit ja áhtanuššat , iige sáhte dan váldit 	vuhtii 	ahte sii leat hávkadeamin sámegiela go eai čále šat ođđasiid neahtas sámegillii .
	Science texts –
